  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 8.06ms, server: speedtest.net, port: 443, type: vmess, uuid: f901bc24-b073-4c20-9d7e-1471e751d393, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: 🇯🇵 JP🇯🇵 | eager-platypus.rooster465.autos-443 | 156.87ms, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eager-platypus.rooster465.autos-443 | 152.43ms, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | diverse-thrush.rooster465.autos-443 | 185.57ms, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | devoted-zebra.rooster465.autos-443 | 192.36ms, server: devoted-zebra.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: devoted-zebra.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | definite-ladybird.rooster465.autos-443 | 159.46ms, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | darling-mongrel.rooster465.autos-443 | 159.69ms, server: darling-mongrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: darling-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | concrete-aardvark.rooster465.autos-443 | 162.35ms, server: concrete-aardvark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: concrete-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | composed-sheep.rooster465.autos-443 | 165.37ms, server: composed-sheep.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: composed-sheep.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | communal-sunbird.rooster465.autos-443 | 157.21ms, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | climbing-frog.rooster465.autos-443 | 188.16ms, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | clear-heron.rooster465.autos-443 | 184.9ms, server: clear-heron.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | charming-puma.rooster465.autos-443 | 202.63ms, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | caring-wallaby.rooster465.autos-443 | 170.78ms, server: caring-wallaby.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: caring-wallaby.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | careful-penguin.rooster465.autos-443 | 159.29ms, server: careful-penguin.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: careful-penguin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | careful-penguin.rooster465.autos-443 | 149.24ms, server: careful-penguin.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: careful-penguin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | bright-cicada.rooster465.autos-443 | 218.2ms, server: bright-cicada.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: bright-cicada.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | brief-warthog.rooster465.autos-443 | 223.26ms, server: brief-warthog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: brief-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | aware-puma.rooster465.autos-443 | 194.09ms, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | aware-lionfish.rooster465.autos-443 | 192.01ms, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | awake-satyr.rooster465.autos-443 | 191.16ms, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | allowing-halibut.rooster465.autos-443 | 196.81ms, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | alert-redfish.rooster465.autos-443 | 167.63ms, server: alert-redfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | alert-fish.rooster465.autos-443 | 158.14ms, server: alert-fish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-fish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adapting-giraffe.rooster465.autos-443 | 166.85ms, server: adapting-giraffe.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adapting-basilisk.rooster465.autos-443 | 158.62ms, server: adapting-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | accurate-frog.rooster465.autos-443 | 161ms, server: accurate-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: accurate-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 515.92ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.8ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 28.19ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 36.37ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 5.59ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 3.93ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 4.11ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3.26ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 120.63ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.68ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.14ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.04ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.62ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.15ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.39ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.2ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.9ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.3ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.62ms 2, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.55ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.66ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 661.2ms, server: 162.159.153.2, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-8443 | 4.08ms, server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 4.11ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 202.01ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.33ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 4.87ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.94ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 4.56ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 5.34ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.51ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.13ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | config85bot-idchanl-timazadi.up.railway.app-443 | 71.74ms, server: config85bot-idchanl-timazadi.up.railway.app, port: 443, type: trojan, password: 429bde88-1234-e8fb-89d0-18b2a065850a, sni: config85bot-idchanl-timazadi.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us04021322.tmdsb.org-2888 | 156.18ms, server: us04021322.tmdsb.org, port: 2888, type: trojan, password: !<str> 3632736327, sni: us04021322.tmdsb.org, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | kr04021338.tmdsb.org-1864 | 284.52ms, server: kr04021338.tmdsb.org, port: 1864, type: trojan, password: !<str> 3632736327, sni: kr04021338.tmdsb.org, skip-cert-verify: false}
  - {name: ID🇮🇩 | ine07011438.tmdsb.org-3367 | 351.41ms, server: ine07011438.tmdsb.org, port: 3367, type: trojan, password: !<str> 3632736327, sni: ine07011438.tmdsb.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 114.66ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3ux-editor-eb85.up.railway.app-443 | 65.22ms, server: 3ux-editor-eb85.up.railway.app, port: 443, type: trojan, password: 21bf6f18-6dac-1612-3e44-f7cab0bf95dd, sni: 3ux-editor-eb85.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 101.51ms, server: www.speedtest.net, port: 443, type: trojan, password: 19b7a240-6eb1-11ef-b7d5-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 60.24ms, server: 104.17.148.22, port: 443, type: trojan, password: 19b7a240-6eb1-11ef-b7d5-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 54.69ms, server: 104.17.148.22, port: 443, type: trojan, password: 19b7a240-6eb1-11ef-b7d5-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 104.43ms, server: www.hcaptcha.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 104.96ms, server: assets.fiverr.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 105.04ms, server: 91.193.58.201, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 107.72ms, server: 45.131.4.115, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 207.44ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 110.51ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: BG🇧🇬 | 38.244.132.14-5499 | 129.89ms, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.211-5600 | 126.65ms, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.45.187-8888 | 166.09ms, server: 141.164.45.187, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 207.5ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 185.226.172.8-8008 | 112.32ms, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 94.88ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 GB🇬🇧 | c331s1.portablesubmarines.com-8505 | 113.72ms, server: c331s1.portablesubmarines.com, port: 8505, type: ss, cipher: aes-256-gcm, password: 87xvPPL2WVWnKcse}
  - {name: IT🇮🇹 | 185.198.235.208-20129 | 135.72ms, server: 185.198.235.208, port: 20129, type: ss, cipher: aes-256-gcm, password: 6512030961473f21}
  - {name: 🇭🇰 HK🇭🇰 | 212.192.15.138-10851 | 187.45ms, server: 212.192.15.138, port: 10851, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2083 | 228.71ms, server: de5.taskflowhub.org, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2083 | 132.29ms, server: de5.taskflowhub.org, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=7}
  - {name: 🇺🇸 US🇺🇸 | 3.145.57.90-443 | 23.66ms, server: 3.145.57.90, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB🇬🇧 | 158.173.24.73-443 | 95.35ms, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.171-443 | 110.56ms, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 24.89ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 51.43ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 149.55ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 144.64ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 145.11ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 145.26ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK🇭🇰 | 103.149.182.105-8388 | 187.5ms, server: 103.149.182.105, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 121ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 142.26ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: rXNC8o1Q6JcACLL3WTd405}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.113.81-8080 | 109.92ms, server: 135.125.113.81, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: q6bhpyjk0o352x7i}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.7-8080 | 119.13ms, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.57-443 | 118.78ms, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.57-443 | 111.47ms, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.47-8080 | 113.3ms, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.47-8080 | 107.66ms, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.3-8080 | 116.23ms, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 109.69ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 113.47ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-443 | 118.7ms, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.32-443 | 109.14ms, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.29-443 | 108.21ms, server: 82.38.31.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.17-8080 | 108.5ms, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.164-8080 | 110.91ms, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.15-443 | 110.53ms, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.155-8080 | 110.78ms, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.149-8080 | 113.88ms, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.11-8080 | 111.66ms, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.10-8080 | 115.96ms, server: 82.38.31.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 109.99ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 111.16ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 108.2ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 112.38ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 210.08ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 203.77ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 94.96ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.219-8080 | 107.68ms, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.218-8080 | 113.63ms, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
