  - {name: 🇺🇸 RELAY🚩 | accklsj.bufu.us.ci-80 | 349.2ms, server: skk.moe, port: 80, type: vmess, uuid: 65b17c0b-0a52-4b54-9bc9-60e31397b841, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /65b17c0b-0a52-4b54-9bc9-60e31397b841-vmess, headers: {Host: accklsj.bufu.us.ci}}}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 158.19ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: 🇺🇸 US🇺🇸 | 62.146.231.112-12012 | 356.99ms, server: 62.146.231.112, port: 12012, type: ss, cipher: chacha20-ietf-poly1305, password: 4e287631dc4fc8fc}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 134.53ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 138.1ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-443 | 140.47ms, server: 193.29.139.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.129.247-19308 | 113.58ms, server: 57.129.129.247, port: 19308, type: ss, cipher: chacha20-ietf-poly1305, password: 4a055e9e903128a1}
  - {name: LT🇱🇹 | 80.208.229.172-443 | 145.74ms, server: 80.208.229.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4LuSQluWs3meAy5vOo7ikZ}
  - {name: 🇩🇪 DE🇩🇪 | 5.230.184.16-443 | 128.57ms, server: 5.230.184.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 453u6Gcei04NyXbrWLKa0M}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-12911 | 136.07ms, server: 135.125.219.2, port: 12911, type: ss, cipher: chacha20-ietf-poly1305, password: 4368f055243e225f}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 139.15ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇺🇸 US🇺🇸 | 1.28-8443 | 18.5ms, server: 1.28, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sPQgL1fIPLNrOZ+zkeP5GZ8hRxa8WnFTRgKJAfJevZY=}
  - {name: 🇸🇬 SG🇸🇬 | sg-03.jjsdns.com-17891 | 233.17ms, server: sg-03.jjsdns.com, port: 17891, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MDVmMDZmMjcxMGVhZThlYmVkZGEwOThiNmJjYTYzMzc=}
