  - {name: 🇩🇪 DE🇩🇪 | serkat.org-443 | 274.65ms, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 88.67ms, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 4.96ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.45ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.22ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.31ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 2.24ms, server: 172.67.156.25, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.26ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.45ms 2, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV-2096 | 15.24ms, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv-443 | 2.52ms, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV-443 | 2.07ms, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv-2083 | 2ms, server: 159.112.235.48, port: 2083, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtrZTKk76m0W1AxpNcC%3Fed%3D2560", headers: {Host: 403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv}}}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 18.19ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 1254.36ms, server: 172.64.35.194, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 1157.94ms, server: 172.64.35.187, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 955.19ms, server: 162.159.44.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 1094.42ms, server: 104.19.142.99, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 554.58ms, server: 104.16.25.46, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ghasem.kotlet.org-443 | 117.38ms, server: creativecommons.org, port: 443, type: trojan, password: biOrJGlcfX, sni: ghasem.kotlet.org, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 14.53ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 2.47ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 13.72ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2087 | 13.05ms, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 2.48ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 12ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.68ms, server: 172.66.44.106, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 22.26ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 16.92ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 12.23ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | gamang.gpj2.dpdns.org-443 | 247.99ms, server: 104.21.70.241, port: 443, type: trojan, password: abd16f44-12ca-4078-8345-11bcb4cd0fbd, sni: gamang.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | iSaA1.paGes.DEv-443 | 19.58ms, server: 172.66.47.151, port: 443, type: trojan, password: a64f0cea-ca89-40e6-b316-b3badff1eb90, sni: iSaA1.paGes.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | gamang.gpj2.dpdns.org-443 | 2.46ms, server: 172.67.168.193, port: 443, type: trojan, password: a50ea41d-10b1-4351-9ae2-6d92f501a3a0, sni: gamang.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 232.11ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 2.38ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 2.22ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 2.32ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | join-vpncustomize.ip-ddns.com-80 | 234.23ms, server: www.speedtest.net, port: 80, type: trojan, password: VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | enfuego.missionsec.io-443 | 128.22ms, server: enfuego.missionsec.io, port: 443, type: trojan, password: TD7FKA3CZSyRgCeXp60xjaEa3uSzFaS5BOpC2lY3y9cYRA884qZOI3wxlNDneD, sni: enfuego.missionsec.io, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 120.29ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.27.88.3-443 | 1.84ms, server: 104.27.88.3, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.18.144.43-443 | 1.74ms, server: 104.18.144.43, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 14.45ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.5ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.46ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 26.66ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.31ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | muddy-frost-4e2d.vpnetwork3567.workers.dev-443 | 12.98ms, server: muddy-frost-4e2d.vpnetwork3567.workers.dev, port: 443, type: trojan, password: C910E5F2-A662-7CFB-B5A6-5D39DB212CBA, sni: muddy-frost-4e2d.vpnetwork3567.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.08ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 19.62ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.48ms, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | gamang.gpj2.dpdns.org-443 | 2.31ms, server: 172.67.168.193, port: 443, type: trojan, password: 9ba843b2-3e77-488b-b468-d934c5ef5f76, sni: gamang.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.45ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | ArGodev11222.PaGes.Dev-2083 | 16.86ms, server: 104.18.39.232, port: 2083, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: ArGodev11222.PaGes.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn15.cdn2cdn.com-2083 | 39.28ms, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | vfarid.xcdi.wORKeRS.dev-2096 | 19.84ms, server: 172.67.66.177, port: 2096, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.wORKeRS.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | vfarid.xcdi.woRKerS.DEv-2096 | 4.11ms, server: 172.67.214.246, port: 2096, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRKerS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | gamang.gpj2.dpdns.org-443 | 2.09ms, server: 172.67.168.193, port: 443, type: trojan, password: 61374417-9218-4065-909b-ad1e3b50aa83, sni: gamang.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gamang.gpj2.dpdns.org-443 | 2.5ms, server: 172.67.168.193, port: 443, type: trojan, password: 61374417-9218-4065-909b-ad1e3b50aa83, sni: gamang.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 3879.16ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 18.6ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | zs41t69iMjIf5vzsXvLG4gVITc80MmX5.pAges.dEv-2096 | 18.23ms, server: zs41t69imjif5vzsxvlg4gvitc80mmx5.pages.dev, port: 2096, type: trojan, password: 3%5DsjM%21r%7CL%3BQl, sni: zs41t69iMjIf5vzsXvLG4gVITc80MmX5.pAges.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 27.81ms, server: 58.152.53.94, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.43ms, server: 58.152.25.23, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.31ms, server: 23.227.194.234, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.52ms, server: 203.198.123.174, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 149.76ms, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 28.99ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 2.7ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fonts.gstatic.com-443 | 2.23ms, server: 91.107.177.122, port: 443, type: trojan, password: 19ZDV7mNAW, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 14.04ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 2.31ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 12.65ms, server: 104.25.97.27, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 2.6ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-443 | 2.68ms, server: creativecommons.org, port: 443, type: trojan, password: 02XtoczO7V, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | mooshali.arshiacomplus.dpdns.org-443 | 2.53ms, server: creativecommons.org, port: 443, type: trojan, password: 02XtoczO7V, sni: mooshali.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gkH7iMomi--3t3xCStzt8pP4dLZUeskN.PagEs.Dev-443 | 19.5ms, server: www.speedtest.net, port: 443, type: trojan, password: "%3FM%7C%24pIEDnf8N", sni: gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.53-443 | 72.73ms, server: 38.110.1.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.35-5004 | 69.34ms, server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 297.68ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇭🇰 HK🇭🇰 | 103.103.245.158-443 | 322.21ms, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.22.94-8443 | 168.37ms, server: 174.138.22.94, port: 8443, type: ss, cipher: aes-256-gcm, password: D8wwPu9Txlgaws2+pHxzIS8gx6s6RWw7blftnEcJfhA=7}
  - {name: AE🇦🇪 | 45.134.13.75-443 | 173.34ms, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 942d6d97-2117-4b0c-8ccb-adb9265692d6}
  - {name: ZA🇿🇦 | 192.142.18.127-443 | 147.98ms, server: 192.142.18.127, port: 443, type: ss, cipher: aes-256-gcm, password: 66ed2159-28dd-4d76-a412-145a248e5035}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.152-989 | 163.53ms, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PT🇵🇹 | 185.231.233.112-989 | 244.77ms, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 180.8ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 160.09ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9073 | 174.38ms, server: 217.30.10.70, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: VN🇻🇳 | 103.186.155.63-38388 | 205.29ms, server: 103.186.155.63, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.222-38388 | 207.46ms, server: 103.186.155.222, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.120-38388 | 206.52ms, server: 103.186.155.120, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.113-38388 | 211.8ms, server: 103.186.155.113, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.75-38388 | 204.38ms, server: 103.186.154.75, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.28-38388 | 208.7ms, server: 103.186.154.28, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.25-38388 | 208.59ms, server: 103.186.154.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.254-38388 | 204.41ms, server: 103.186.154.254, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.240-38388 | 207.34ms, server: 103.186.154.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.22-38388 | 205.68ms, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.210-38388 | 220.16ms, server: 103.186.154.210, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 230.2ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.184-38388 | 207.63ms, server: 103.186.154.184, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.141-38388 | 205.26ms, server: 103.186.154.141, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 194.06ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 164.08ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9042 | 164.02ms, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TR🇹🇷 | 45.89.52.66-9065 | 190.1ms, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 158.57ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9003 | 157.07ms, server: 217.30.10.70, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9027 | 159.9ms, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 151.05ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 73.01ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 45.91ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 41.18ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 27.32ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 106.54ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 104.83ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 106.54ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 106.39ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 150.57ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 151.32ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 154.51ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 16.21ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 152.11ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 220.84ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
