  - {name: 🇺🇸 RELAY🚩 | accklsj.bufu.us.ci-80 | 100.03ms, server: skk.moe, port: 80, type: vmess, uuid: 65b17c0b-0a52-4b54-9bc9-60e31397b841, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /65b17c0b-0a52-4b54-9bc9-60e31397b841-vmess, headers: {Host: accklsj.bufu.us.ci}}}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 177.74ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 147.55ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 170.29ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 151.6ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 160.72ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 155.5ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM}
  - {name: 🇺🇸 US🇺🇸 | 107.172.250.161-59556 | 51.75ms, server: 107.172.250.161, port: 59556, type: ss, cipher: chacha20-ietf-poly1305, password: QTmLViU4VEmuwbOxUw4IXd}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 163.46ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 171.67ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 160.37ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: BR🇧🇷 | 109.104.155.45-41348 | 175.21ms, server: 109.104.155.45, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: NVcw9OTGwmThWmhs1uh7rrIJcVz7ln96ifYZiv4zsWvToTjg}
  - {name: FI🇫🇮 | 109.107.182.229-51544 | 170.95ms, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: NMao3laQtxBnEgzbuJ0khb}
  - {name: 🇺🇸 US🇺🇸 | 149.104.109.74-21273 | 202.09ms, server: 149.104.109.74, port: 21273, type: ss, cipher: chacha20-ietf-poly1305, password: Ll6cYfXM5DzQbdtMMb72A_jqVnNljU3yqe}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 178.39ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: BG🇧🇬 | 95.164.113.198-53829 | 168.17ms, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 175.74ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 177.71ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo}
  - {name: 🇺🇸 US🇺🇸 | 149.28.255.6-816 | 39.68ms, server: 149.28.255.6, port: 816, type: ss, cipher: chacha20-ietf-poly1305, password: GyZ5Xo0ht41vYmW3H4}
  - {name: 🇺🇸 US🇺🇸 | 149.28.255.6-816 | 39.24ms, server: 149.28.255.6, port: 816, type: ss, cipher: chacha20-ietf-poly1305, password: GyZ5Xo0ht41vYmW3H4}
  - {name: 🇺🇸 US🇺🇸 | 108.181.0.177-8388 | 10.43ms, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇨🇦 CA🇨🇦 | 108.181.118.10-8388 | 10ms, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇳🇱 NL🇳🇱 | 195.93.253.245-49137 | 144.7ms, server: 195.93.253.245, port: 49137, type: ss, cipher: chacha20-ietf-poly1305, password: FDeCHSu4lt8qflCS5zDOy8}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 188.17ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 159.52ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 145.59ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.195.221-1080 | 151.82ms, server: 5.75.195.221, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: D2r8cSq7XykJlmIlVXx46w}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 183.17ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.58.239-8388 | 140.11ms, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL🇳🇱 | 108.181.126.122-8388 | 148.45ms, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: NO🇳🇴 | 185.213.23.63-990 | 154.45ms, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: FI🇫🇮 | 195.133.2.2-34898 | 178.04ms, server: 195.133.2.2, port: 34898, type: ss, cipher: chacha20-ietf-poly1305, password: A9awLBKgvsHU6GsxVUK6PY}
  - {name: FI🇫🇮 | 195.133.2.2-34898 | 172.43ms, server: 195.133.2.2, port: 34898, type: ss, cipher: chacha20-ietf-poly1305, password: A9awLBKgvsHU6GsxVUK6PY}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 149.17ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 149.93ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 179.32ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 177.89ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 152.67ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 153.16ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy}
  - {name: FI🇫🇮 | 195.133.2.2-34898 | 170.88ms, server: 195.133.2.2, port: 34898, type: ss, cipher: chacha20-ietf-poly1305, password: v2LIewZzNUsIrqODr22FVc}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 161.46ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 21.83ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 140.85ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 184.25ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: IR🇮🇷 | 93.126.59.200-8080 | 236.07ms, server: 93.126.59.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 3b689e95-bb5a-478c-ae0e-e651ead108f3}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 177.41ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 151.52ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 156.8ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇺🇸 US🇺🇸 | 185.33.84.181-21484 | 49.85ms, server: 185.33.84.181, port: 21484, type: ss, cipher: chacha20-ietf-poly1305, password: 1jCMNPLyZb7it1IQJpqbXT}
  - {name: 🇩🇪 DE🇩🇪 | 209.46.102.22-8388 | 152.39ms, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇬🇧 GB🇬🇧 | 51.140.15.73-443 | 135.96ms, server: 51.140.15.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.143-8080 | 165.42ms, server: 193.29.139.143, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 154.78ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 164.59ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇨🇦 CA🇨🇦 | 79.141.166.54-41348 | 66.23ms, server: 79.141.166.54, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: 8r2HCHTRXSqDcOvIXnssDuguU74msDjEu5XhlkkuydW7is75}
  - {name: IR🇮🇷 | ir1.fandoogh.sbs-8081 | 245.16ms, server: ir1.fandoogh.sbs, port: 8081, type: ss, cipher: chacha20-ietf-poly1305, password: 8mL/OI2XdBVbMTS5KSf9PK7oOSOxFjWh8vmqfOkx7SY=}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 152.75ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇫🇷 FR🇫🇷 | 193.17.57.155-443 | 153.28ms, server: 193.17.57.155, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 89NQRFg7Pcybkl9FrDxqj5}
  - {name: 🇨🇳 TW🇹🇼 | 36.230.25.142-50099 | 136.53ms, server: 36.230.25.142, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg001269pz2.cybervena.com-50099 | 227.77ms, server: r3mrcg001269pz2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.144.110-18337 | 156.57ms, server: 149.102.144.110, port: 18337, type: ss, cipher: chacha20-ietf-poly1305, password: 7a5af500cb295935}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 177.74ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: 7IopnX0wzEkrc3ZcVQ978z}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 180.94ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.168.50-26179 | 138.15ms, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: 🇷🇺 MD🇲🇩 | s55.hide-internet.ru-443 | 428.35ms, server: s55.hide-internet.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 61sdOoBr2LeFCOasRjD9Lj}
  - {name: 🇷🇺 MD🇲🇩 | s55.hide-internet.ru-443 | 145.37ms, server: s55.hide-internet.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 61sdOoBr2LeFCOasRjD9Lj}
  - {name: 🇺🇸 US🇺🇸 | 62.146.231.112-12012 | 321.22ms, server: 62.146.231.112, port: 12012, type: ss, cipher: chacha20-ietf-poly1305, password: 4e287631dc4fc8fc}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 154.66ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 160.16ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-443 | 161.96ms, server: 193.29.139.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.129.247-19308 | 144.55ms, server: 57.129.129.247, port: 19308, type: ss, cipher: chacha20-ietf-poly1305, password: 4a055e9e903128a1}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-12911 | 151.14ms, server: 135.125.219.2, port: 12911, type: ss, cipher: chacha20-ietf-poly1305, password: 4368f055243e225f}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 171.09ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇩🇪 DE🇩🇪 | 46.225.30.16-49534 | 154.09ms, server: 46.225.30.16, port: 49534, type: ss, cipher: 2022-blake3-aes-256-gcm, password: tEY1W9tCYB6R5Y22378dJ9yh4H4PAZlAM/m31aG1PYM=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 156.28ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 152.42ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: 🇺🇸 US🇺🇸 | 47.254.123.246-10003 | 4.08ms, server: 47.254.123.246, port: 10003, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YyUhfrXxoQ95oiQxLONNWwvzvvQoQuXfoJDobJ8myek=}
  - {name: 🇸🇬 SG🇸🇬 | sg-03.jjsdns.com-17891 | 199.04ms, server: sg-03.jjsdns.com, port: 17891, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MDVmMDZmMjcxMGVhZThlYmVkZGEwOThiNmJjYTYzMzc=}
