  - {name: RELAY🚩 | sxcdr.1gg.ccwu.cc-80 | 496.6ms, server: sxcdr.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: sxcdr.1gg.ccwu.cc}}}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.44ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.43ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.2ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.43ms 2, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 39.66ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.37ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.64ms, server: v3.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.19ms, server: v3.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.13ms, server: v3.dabache.top, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.64ms 2, server: v3.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.7ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.57ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.58ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.53ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.27ms, server: foriran.mizbanit.com, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.46ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.72ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.3ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.36ms, server: chat.openai.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.63ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.51ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.4ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.97ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.59ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.69ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.96ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.58ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.72ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 6.1ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.84ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.89ms, server: 172.66.47.45, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.41ms, server: 172.66.44.211, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.07ms, server: 172.66.44.211, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.97ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.59ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.68ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.47ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.9ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.86ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.34ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.53ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.44ms 2, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.16ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.43ms 3, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 7.12ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.67ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.9ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.66ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.94ms, server: 104.18.9.83, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.61ms, server: 104.18.8.83, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.19ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.58ms 2, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.09ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.01ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.65ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.72ms 2, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.72ms 3, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.61ms 2, server: 104.18.32.37, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.16ms 2, server: 104.17.131.88, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 472.71ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 5283.2ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | nnggf.66x.ccwu.cc-443 | 406.36ms, server: nnggf.66x.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: nnggf.66x.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nnggf.66x.ccwu.cc-443 | 2.94ms, server: nnggf.66x.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: nnggf.66x.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mmjk.3oo.ccwu.cc-443 | 170.85ms, server: mmjk.3oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mmjk.3oo.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | rft5.xx9.ccwu.cc-443 | 183.79ms, server: rft5.xx9.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: rft5.xx9.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | rft5.xx9.ccwu.cc-443 | 2.87ms, server: rft5.xx9.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: rft5.xx9.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | rft5.xx9.ccwu.cc-443 | 2.81ms, server: rft5.xx9.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: rft5.xx9.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | rft5.xx9.ccwu.cc-443 | 2.56ms, server: rft5.xx9.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: rft5.xx9.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | hhju8.huangshang.site-443 | 21.46ms, server: hhju8.huangshang.site, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: hhju8.huangshang.site, skip-cert-verify: false}
  - {name: RELAY🚩 | hhju8.huangshang.site-443 | 2.6ms, server: hhju8.huangshang.site, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: hhju8.huangshang.site, skip-cert-verify: false}
  - {name: RELAY🚩 | hhju8.huangshang.site-443 | 2.88ms, server: hhju8.huangshang.site, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: hhju8.huangshang.site, skip-cert-verify: false}
  - {name: RELAY🚩 | bmk.xx8.ccwu.cc-443 | 871.8ms, server: bmk.xx8.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: bmk.xx8.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | bmk.xx8.ccwu.cc-443 | 2.49ms, server: bmk.xx8.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: bmk.xx8.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 21.5ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 33.69ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 19.71ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 35.47ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | glowing-deer.rooster465.autos-443 | 170.22ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: ZY07256934, sni: glowing-deer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | glowing-deer.rooster465.autos-443 | 289.14ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: ZY07256934, sni: glowing-deer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | free-duckling.rooster465.autos-443 | 191.32ms, server: free-duckling.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | delicate-buck.rooster465.autos-443 | 187.49ms, server: delicate-buck.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | delicate-buck.rooster465.autos-443 | 328.83ms, server: delicate-buck.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | cool-lioness.rooster465.autos-443 | 155.36ms, server: cool-lioness.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: FI🇫🇮 | 95.216.238.249-35153 | 173.73ms, server: 95.216.238.249, port: 35153, type: trojan, password: Yr6a2AD8P4, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 31.97ms, server: vip3.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 3.37ms, server: vip1.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.69ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.44ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.46ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.64ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 3.15ms, server: chatgpt.com, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.31ms, server: 172.66.47.45, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.19ms, server: 104.16.250.22, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 886.81ms, server: chatgpt.com, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 2.89ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 2.47ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 2.54ms, server: 188.114.96.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-tooth-7fa3.ahmadrj.workers.dev-443 | 24.5ms, server: spring-tooth-7fa3.ahmadrj.workers.dev, port: 443, type: trojan, password: Nova-Proxy, skip-cert-verify: false}
  - {name: RELAY🚩 | small-morning-2668.drusavm.workers.dev-8443 | 88.87ms, server: 190.93.244.43, port: 8443, type: trojan, password: Nova-Proxy, sni: small-morning-2668.drusavm.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | aliem.derisvx.workers.dev-8443 | 21.84ms, server: 172.67.119.227, port: 8443, type: trojan, password: Nova-Proxy, sni: aliem.derisvx.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | small-morning-2668.drusavm.workers.dev-8443 | 2.54ms, server: 104.16.190.233, port: 8443, type: trojan, password: Nova-Proxy, sni: small-morning-2668.drusavm.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 34.35ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.24ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl-4.tr202512.com-443 | 198.56ms, server: nl-4.tr202512.com, port: 443, type: trojan, password: M08tvzYWtUEJNtbpHp, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl-4.tr202512.com-443 | 167.08ms, server: nl-4.tr202512.com, port: 443, type: trojan, password: M08tvzYWtUEJNtbpHp, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 39.12ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.25ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 28.39ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3xy2E.wOrkers.deV-443 | 28.33ms, server: jquery.com, port: 443, type: trojan, password: 988sR-269PKCKlb%263pMrFTEr, sni: LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 19.13ms, server: koma-yt.pages.dev, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcvgt6.0z0.ccwu.cc-443 | 334.65ms, server: dcvgt6.0z0.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: dcvgt6.0z0.ccwu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 3.82ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | snll667.pages.dev-443 | 32.1ms, server: cf.877774.xyz, port: 443, type: trojan, password: 823cbccd-3a71-4248-ac3c-3c460de1552d, sni: snll667.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | snll667.pages.dev-443 | 2.49ms, server: cf.877774.xyz, port: 443, type: trojan, password: 823cbccd-3a71-4248-ac3c-3c460de1552d, sni: snll667.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | snll667.pages.dev-443 | 2.37ms, server: 172.64.53.190, port: 443, type: trojan, password: 823cbccd-3a71-4248-ac3c-3c460de1552d, sni: snll667.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | snll100.pages.dev-443 | 31.05ms, server: 108.162.198.247, port: 443, type: trojan, password: 823cbccd-3a71-4248-ac3c-3c460de1552d, sni: snll100.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nmki.1qq.ccwu.cc-443 | 334.68ms, server: nmki.1qq.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmki.1qq.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 330.34ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-443 | 240.95ms, server: m9o0.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: m9o0.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-443 | 18.8ms, server: kklo.1xq.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: kklo.1xq.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bgt.1x2.indevs.in-443 | 180.28ms, server: bgt.1x2.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bgt.1x2.indevs.in, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | bgt.1x2.indevs.in-443 | 2.74ms, server: bgt.1x2.indevs.in, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: bgt.1x2.indevs.in, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | nextstepcareer.online-443 | 107.23ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev-2083 | 24.32ms, server: 8.39.125.15, port: 2083, type: trojan, password: !<str> 2929, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2053 | 19.48ms, server: www.shopify.com, port: 2053, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2096 | 2.4ms, server: mfa.gov.ua, port: 2096, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2096 | 2.39ms, server: mfa.gov.ua, port: 2096, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2096 | 2.55ms, server: mfa.gov.ua, port: 2096, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-443 | 2.31ms, server: ct.090227.xyz, port: 443, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2087 | 2.31ms, server: cf.877774.xyz, port: 2087, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cm22-bgphhh.pages.dev-2087 | 2.8ms, server: cf.877774.xyz, port: 2087, type: trojan, password: 22367c45-f6c4-4ca8-8d52-d9787d7bbe91, sni: cm22-bgphhh.pages.dev, skip-cert-verify: false}
