  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 1010.7ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: RELAY🚩 | nova-turbo-panel-c2ce.atir5301.workers.dev-443 | 33.17ms, server: 104.16.71.186, port: 443, type: trojan, password: a0b1681c-178b-4cba-8041-e10fe108420a, sni: nova-turbo-panel-c2ce.atir5301.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 245.39ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 245.16ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, sni: 38.60.202.163, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 248.6ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 250.24ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: RELAY🚩 | swxxx2.serendpiti.ir-2086 | 234.07ms, server: swxxx2.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | italyy2.serendpiti.ir-2086 | 160.65ms, server: italyy2.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | Swmmd.serendpiti.ir-2086 | 156.56ms, server: Swmmd.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | swxxx2.serendpiti.ir-2086 | 9.63ms, server: SW-ser.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | Franc2.serendpiti.ir-2086 | 171.02ms, server: Franc2.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | Franc2.serendpiti.ir-2086 | 9.62ms, server: FR-ser.serendpiti.ir, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: RELAY🚩 | Gemmd.serendpiti.ir-2086 | 247.23ms, server: 162.159.129.53, port: 2086, type: trojan, password: YQaScHBAK7sBvoQyg3yH1Q, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.68-443 | 176.57ms, server: 103.125.216.68, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.18-443 | 121.93ms, server: 103.125.216.18, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.11-443 | 145.14ms, server: 103.125.216.11, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 100.37ms, server: 83.228.251.47, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 16.98ms, server: 83.228.230.226, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.03ms, server: 83.228.226.164, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.28ms, server: 37.156.45.237, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 16.84ms, server: 37.156.44.6, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.05ms, server: 37.156.44.50, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 16.97ms, server: 37.156.44.157, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.26ms, server: 194.5.193.150, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 16.88ms, server: 194.5.193.150, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.06ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.03ms 2, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | x1-dpim9mztudx78ieloo1t.parsiclouds.ir-443 | 244.01ms, server: vip-srv-for-you.parsiclouds.ir, port: 443, type: trojan, password: SHAMOJ3rnxb5LyMDn6CRXA, sni: x1-dpim9mztudx78ieloo1t.parsiclouds.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 44.45ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 753.07ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 57.74ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 9.41ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 9.58ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 18.91ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 19.09ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 18.9ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 18.77ms, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 769.49ms, server: 151.101.81.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 404.72ms, server: 151.101.65.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 129.33ms, server: 151.101.53.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 130.04ms, server: 151.101.245.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 387.84ms, server: 151.101.161.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 473.94ms, server: 151.101.153.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 391.16ms, server: 151.101.141.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 251.69ms, server: 151.101.129.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 127.22ms, server: 151.101.121.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 129.14ms, server: 151.101.113.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 125.47ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 126.27ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 79.36ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 43.05ms, server: 37.156.45.168, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 40.33ms, server: 195.15.253.91, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 49.75ms, server: 188.213.130.212, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 195.59ms, server: 199.232.173.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 9.33ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 8.98ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mitivpn--4.global.ssl.fastly.net-80 | 19.54ms, server: 151.101.242.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mitivpn--3.global.ssl.fastly.net-80 | 52.94ms, server: 151.101.1.194, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 8.97ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 8.83ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.168.129-443 | 187.36ms, server: 38.60.168.129, port: 443, type: trojan, password: Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.168.129-443 | 187.78ms, server: 38.60.168.129, port: 443, type: trojan, password: Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.168.129-443 | 184.16ms, server: 38.60.168.129, port: 443, type: trojan, password: Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-1.hysteria.ltd-9443 | 282.19ms, server: de-1.hysteria.ltd, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: de-1.hysteria.ltd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-1.hysteria.ltd-9443 | 465.39ms, server: 94.103.173.70, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: de-1.hysteria.ltd, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 117.72ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 177.46ms, server: 45.130.125.201, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 9.54ms, server: 45.130.125.199, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 9.45ms, server: 104.16.72.70, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 9.46ms, server: 104.16.174.137, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 9.44ms, server: 104.16.174.136, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: IR🇮🇷 | sv4.hosttbd.ir-10004 | 428.4ms, server: sv4.hosttbd.ir, port: 10004, type: trojan, password: Etp2kOHTApK2zfokTIQeNQ, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 9.4ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | se.farxmode.ir-443 | 250.68ms, server: 45.130.125.2, port: 443, type: trojan, password: CHhHZoXQCp, sni: se.farxmode.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | se.farxmode.ir-443 | 9.78ms, server: 45.130.125.2, port: 443, type: trojan, password: CHhHZoXQCp, sni: se.farxmode.ir, skip-cert-verify: false}
  - {name: AT🇦🇹 | www.mesaly.click-443 | 190.09ms, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 93.96ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.ELeCTroCelLco-CF-027.wORkERS.dEv-443 | 47.64ms, server: www.speedtest.net, port: 443, type: trojan, password: A4u^p(_UR*F6, sni: 027.ELeCTroCelLco-CF-027.wORkERS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 35.27ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.google.com-443 | 5.27ms, server: 84.75.220.183, port: 443, type: trojan, password: 8riu8dtfqzk58yzp, sni: www.google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 31.59ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 9.37ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 9.32ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 9.68ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 9.41ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 212.54ms, server: news.microsoft.com, port: 443, type: trojan, password: 8e107680-6844-11f1-a5dc-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 29.38ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.62ms 2, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.36ms, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.61ms, server: 45.130.125.158, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.24ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.75ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.47ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.42ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.56ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.61ms 2, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.38ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 8.99ms, server: 188.164.248.122, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.39ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.49ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.23ms 2, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.73ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.54ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.96ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 155.04ms, server: news.microsoft.com, port: 443, type: trojan, password: 66d339d0-6844-11f1-ba30-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 846.92ms, server: 162.159.153.2, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-8443 | 9.9ms, server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 9.46ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 311.18ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 198.11ms, server: 172.64.152.23, port: 443, type: trojan, password: 20ba0c60-0133-11f1-95ef-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 41.73ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 114.81ms, server: news.microsoft.com, port: 443, type: trojan, password: 0e681470-6845-11f1-8364-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 TW🇹🇼 | office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com-39001 | 730.43ms, server: office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com, port: 39001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYjMxZTllZS0zZTZmLTRlY2ItYmZlNC05ODQxMmRhZjI0ZWY}
  - {name: IE🇮🇪 | 38.180.152.210-8881 | 172.28ms, server: 38.180.152.210, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZA🇿🇦 | 192.142.18.127-443 | 150.25ms, server: 192.142.18.127, port: 443, type: ss, cipher: aes-256-gcm, password: c1fd0b29-6c18-4042-87a2-f5bd7878dc0a}
  - {name: TR🇹🇷 | 38.180.113.194-8119 | 174.38ms, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇦🇺 AU🇦🇺 | 103.106.231.82-5600 | 142.25ms, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 JP🇯🇵 | 103.106.228.175-8009 | 108.39ms, server: 103.106.228.175, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 JP🇯🇵 | 103.106.228.175-8009 | 108.37ms, server: 103.106.228.175, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 134.29ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE🇩🇪 | 213.202.208.199-7001 | 131.6ms, server: 213.202.208.199, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IT🇮🇹 | 185.213.20.110-7001 | 155.86ms, server: 185.213.20.110, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.45.187-7001 | 151.43ms, server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IR🇮🇷 | 188.121.102.216-9124 | 279.4ms, server: 188.121.102.216, port: 9124, type: ss, cipher: aes-256-gcm, password: MTYxMzU2Y2RiZDY5NTg0ZjQ0NGQ3ODM4NDUwZDVj}
  - {name: 🇫🇷 FR🇫🇷 | 51.254.128.106-2083 | 146.51ms, server: 51.254.128.106, port: 2083, type: ss, cipher: aes-256-gcm, password: FjG3IPbny+0ZYU4/p1vULP84GcKpGoZpWKAay16VhIw=}
  - {name: 🇯🇵 JP🇯🇵 | 47.79.144.115-40003 | 109.91ms, server: 47.79.144.115, port: 40003, type: ss, cipher: aes-256-gcm, password: GTZI5AbjNAeWQG0oVNptvWJogHNKiiKA}
  - {name: 🇯🇵 JP🇯🇵 | 47.79.144.115-40003 | 109.65ms, server: 47.79.144.115, port: 40003, type: ss, cipher: aes-256-gcm, password: GTZI5AbjNAeWQG0oVNptvWJogHNKiiKA}
  - {name: 🇺🇸 US🇺🇸 | 15.204.254.187-12000 | 60.24ms, server: 15.204.254.187, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
