  - {name: 🇺🇸 US🇺🇸 | serkat.org-443 | 148.67ms, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 5.89ms, server: 5.75.226.84, port: 80, type: vmess, uuid: a12a477f-b968-4eb0-ab86-371333b2bb48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: speedtest.net}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.leoshopping77.ir.-80 | 271.7ms, server: 5.254.85.157, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇫🇷 FR🇫🇷 | 5.196.29.123-2082 | 132.36ms, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 169ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}}
  - {name: PT🇵🇹 | 5.182.39.44-444 | 90.84ms, server: 5.182.39.44, port: 444, type: vmess, uuid: 7d52a409-aa5a-471f-aca5-e7621bf1b813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 5.99ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.45.234-8613 | 247.59ms, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.45.234-43063 | 246.18ms, server: 47.250.45.234, port: 43063, type: vmess, uuid: c77f48f5-4be3-4461-b52b-49998e7b897b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.244.120.197-44867 | 196.51ms, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.244.120.197-36703 | 206.82ms, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.39.173-20522 | 204.52ms, server: 47.243.39.173, port: 20522, type: vmess, uuid: 8993ea91-d437-4899-a6d9-1dcc0aa17820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.251.240-14382 | 203.07ms, server: 47.243.251.240, port: 14382, type: vmess, uuid: d9d94dcc-f461-41d2-8f30-45716b902475, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.251.240-8842 | 195.94ms, server: 47.243.251.240, port: 8842, type: vmess, uuid: aed654a3-97bb-4ba6-a6c3-faea46befc72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.231.14-4624 | 206.74ms, server: 47.243.231.14, port: 4624, type: vmess, uuid: 2e015cb2-4377-476c-9ba3-f859ceb4c551, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.231.14-20522 | 210.96ms, server: 47.243.231.14, port: 20522, type: vmess, uuid: 8353b026-ad63-4395-907e-5cc31b9e0d3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.168.211-24680 | 215.34ms, server: 47.243.168.211, port: 24680, type: vmess, uuid: 33cb9737-88a5-4372-9db0-84255e243c1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.168.211-50059 | 199.57ms, server: 47.243.168.211, port: 50059, type: vmess, uuid: 017a9e5a-0fe4-41fb-925a-fc240dae809c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.239.81.113-17002 | 207.36ms, server: 47.239.81.113, port: 17002, type: vmess, uuid: 97798ac2-80d4-4e7f-84cc-8221244ed741, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.238.78.223-37053 | 208.88ms, server: 47.238.78.223, port: 37053, type: vmess, uuid: 848e2c77-ef8c-429f-b3cb-c2a159ee03b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.238.78.223-48299 | 196.68ms, server: 47.238.78.223, port: 48299, type: vmess, uuid: 3938d563-100e-4c67-8f3e-777dee04324f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.76.136.178-28653 | 211.71ms, server: 47.76.136.178, port: 28653, type: vmess, uuid: 836bf0ea-d6db-4d2e-c4b1-4ab28b6fdee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.76.136.178-28653 | 216.43ms, server: 47.76.136.178, port: 28653, type: vmess, uuid: 836bf0ea-d6db-4d2e-c4b1-4ab28b6fdee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.233.133-550 | 277.43ms, server: 46.250.233.133, port: 550, type: vmess, uuid: abdd76c7-116d-41f2-8538-11239dde5f43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.233.133-550 | 297.94ms, server: 46.250.233.133, port: 550, type: vmess, uuid: abdd76c7-116d-41f2-8538-11239dde5f43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 45.128.54.84-37313 | 232.66ms, server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 45.116.78.152-57916 | 491.07ms, server: 45.116.78.152, port: 57916, type: vmess, uuid: 9bb10f51-3afe-41a0-afd4-4347e2e1d108, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇩🇪 DE🇩🇪 | 45.84.196.56-444 | 89.9ms, server: 45.84.196.56, port: 444, type: vmess, uuid: abc324c0-da16-41a1-a501-2e528c54d889, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 8.218.140.27-39174 | 197.22ms, server: 8.218.140.27, port: 39174, type: vmess, uuid: 5854b877-2b30-457a-b730-837aa5976279, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 8.217.124.8-49971 | 209.77ms, server: 8.217.124.8, port: 49971, type: vmess, uuid: 3ad0ffb9-eb42-4f6c-9a17-1b261e40d417, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.168.211-50059 | 210.22ms, server: 47.243.168.211, port: 50059, type: vmess, uuid: 017a9e5a-0fe4-41fb-925a-fc240dae809c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.168.211-50059 | 205.42ms, server: 47.243.168.211, port: 50059, type: vmess, uuid: 017a9e5a-0fe4-41fb-925a-fc240dae809c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 285.36ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 196.34ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 7.5ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 25.7ms, server: www.pcmag.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 6.65ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-2096 | 101.48ms, server: 89.116.46.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-2096 | 6.68ms, server: 5.182.85.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 6.82ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 93.29ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 119.82ms, server: 162.159.153.68, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.84ms, server: 162.159.152.88, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.16ms, server: 162.159.152.85, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.06ms, server: 162.159.152.42, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.43ms, server: 162.159.152.3, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.27ms, server: 162.159.152.27, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.49ms, server: 162.159.152.231, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.43ms 2, server: 162.159.152.143, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.58ms, server: 104.19.46.6, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.19ms, server: 104.19.39.99, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.25ms, server: 104.19.35.123, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.46ms, server: 104.19.35.123, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 6.55ms, server: 104.19.35.123, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | www.speedtest.net-8443 | 67.28ms, server: re.iranfastfod.ir, port: 8443, type: trojan, password: telegram-Afv2Ray, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | www.speedtest.net-8443 | 15.64ms, server: 188.245.154.141, port: 8443, type: trojan, password: telegram-Afv2Ray, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 56.72ms, server: www.speedtest.net, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 51.99ms, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.16ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.58ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.24ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.64ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 7.02ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 6.28ms, server: 172.67.156.25, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.36ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.33ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | late-tooth.granzinhannah.workers.dev-8880 | 224.14ms, server: 104.20.71.132, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 102.15ms, server: 58.152.30.133, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.72ms, server: 58.152.110.40, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.83ms, server: 203.198.122.55, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.3ms, server: 203.198.122.55, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 6.85ms, server: 203.198.122.144, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | dc1bf227.vf-8co.pages.dev-443 | 30.66ms, server: 172.66.47.130, port: 443, type: trojan, password: e8b87dd9-cc8f-407c-a1f3-a564009fe6ee, sni: dc1bf227.vf-8co.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.gpj2.dpdns.org-8443 | 158.03ms, server: 179.43.156.21, port: 8443, type: trojan, password: ddce4f3a-e99a-47de-8d93-feeb77fd358a, sni: joss.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | red-dream-2d6c.xepis84786.workers.dev-443 | 24.31ms, server: www.speedtest.net, port: 443, type: trojan, password: cf142ac0-4bae-4c4b-9882-21fc0550a661, sni: red-dream-2d6c.xepis84786.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | red-dream-2d6c.xepis84786.workers.dev-443 | 6.85ms, server: whatismyipaddress.com, port: 443, type: trojan, password: cf142ac0-4bae-4c4b-9882-21fc0550a661, sni: red-dream-2d6c.xepis84786.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | red-dream-2d6c.xepis84786.workers.dev-443 | 6.1ms, server: 188.114.97.3, port: 443, type: trojan, password: cf142ac0-4bae-4c4b-9882-21fc0550a661, sni: red-dream-2d6c.xepis84786.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev-443 | 23.89ms, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv-443 | 6.42ms, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv-443 | 6.71ms, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv-443 | 6.42ms 2, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 31.05ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 39.75ms, server: 173.245.49.162, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 30.87ms, server: 172.67.68.101, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 23.56ms, server: 172.67.181.209, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 22.36ms, server: 172.64.35.194, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 22.8ms, server: 162.159.44.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 212.07ms, server: 162.159.44.187, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 16.67ms, server: 162.159.44.110, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 24.26ms, server: 108.162.195.209, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 17.31ms, server: 108.162.195.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 43.51ms, server: 108.162.195.110, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 9.94ms, server: 104.27.45.137, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 9.44ms, server: 104.18.160.63, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 268.55ms, server: 104.17.64.70, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 24.48ms, server: 104.16.25.46, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 22.37ms, server: 104.16.239.254, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 29.02ms, server: 104.16.223.254, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 10.38ms, server: 103.160.204.59, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ghasem.kotlet.org-443 | 27.03ms, server: creativecommons.org, port: 443, type: trojan, password: biOrJGlcfX, sni: ghasem.kotlet.org, skip-cert-verify: false}
  - {name: RELAY🚩 | joss.gpj2.dpdns.org-443 | 6.16ms, server: 104.248.46.225, port: 443, type: trojan, password: b63e5189-88c4-4eb5-9c8b-8dd997cc9b38, sni: joss.gpj2.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | migekehcode27.kiwaja6458.workers.dev-443 | 24.76ms, server: 188.114.99.222, port: 443, type: trojan, password: auto, sni: migekehcode27.kiwaja6458.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 24.65ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 24.73ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2087 | 25.74ms, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 6.39ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 24.77ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 24.37ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 24.15ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 26.63ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 5c53ca21.vpn-aryoo.pages.dev-443 | 24.33ms, server: 104.18.218.118, port: 443, type: trojan, password: a94edb46-0734-4593-a8b5-9cd11ddc57f6, sni: 5c53ca21.vpn-aryoo.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 88.05ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 6.83ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 6.79ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 6.17ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 5.91ms, server: 151.101.130.219, port: 443, type: trojan, password: Trojan-%48%71%762%72%61%79%4e%47, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | NOp-55q.pAgEs.dEv-2053 | 21.95ms, server: "_WvT8Ho@LW%w_,@172.66.47.42", port: 2053, type: trojan, password: T, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | NOp-55q.pAgEs.dEv-2053 | 6.43ms, server: nop-55q.pages.dev, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | NOp-55q.pAgEs.dEv-2053 | 6.52ms, server: 172.66.47.42, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false}
