  - {name: SE🇸🇪 | se1.sepahanatlas.ir-8588 | 422.25ms, server: se1.sepahanatlas.ir, port: 8588, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se1.sepahanatlas.ir}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 4.97ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6E%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 3.86ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------%42%61%6E%56%32%72%61%79---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 3.44ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6E%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 50.47ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SC🇸🇨 | 156.244.8.155-5004 | 245.48ms, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 172.245.235.84-2375 | 26.09ms, server: 172.245.235.84, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 150.92ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 151.9ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: IT🇮🇹 | 62.76.234.188-10901 | 166.36ms, server: 62.76.234.188, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: 🇦🇺 AU🇦🇺 | 103.106.231.82-5600 | 170.87ms, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 228.39ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 185.226.172.8-8008 | 147.45ms, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇮🇳 IN🇮🇳 | 172.105.39.124-7002 | 418.96ms, server: 172.105.39.124, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IR🇮🇷 | 94.101.181.25-9130 | 274.31ms, server: 94.101.181.25, port: 9130, type: ss, cipher: aes-256-gcm, password: OGNjMDQ2OTcwNzIxNGMwZjE0ZDQ5YmVjZGRlOTQ5}
  - {name: 🇨🇦 CA🇨🇦 | 185.196.61.82-8080 | 58.76ms, server: 185.196.61.82, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 CA🇨🇦 | 185.196.61.82-8080 | 61.29ms, server: 185.196.61.82, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇳 IR🇮🇷 | srv3.oxypingbot.in-19208 | 361.12ms, server: srv3.oxypingbot.in, port: 19208, type: ss, cipher: aes-256-gcm, password: 8deaeea8-24ac-4bef-b335-314d8bf9df99}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.208-443 | 150.38ms, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.171-443 | 153.89ms, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 38.92ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 38.99ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 39.22ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 41.06ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 104.65ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 169.25ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.181-443 | 157.17ms, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 26.75ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 105.14ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 104.72ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 104.85ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 106.46ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 154.08ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 38.9ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇫🇷 FR🇫🇷 | antony.athforce.ir-51058 | 706.77ms, server: antony.athforce.ir, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: 🇫🇷 FR🇫🇷 | 173.212.251.231-51058 | 216.27ms, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: 🇫🇷 FR🇫🇷 | 173.212.251.231-51058 | 160.97ms, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 153.31ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 160.09ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: TR🇹🇷 | 188.41.249.20-1080 | 192.37ms, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: TR🇹🇷 | 188.41.249.20-1080 | 189.22ms, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: 🇪🇸 ES🇪🇸 | 140.174.184.5-8388 | 169.05ms, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.7-8080 | 156.71ms, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.57-443 | 160.02ms, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.48-8080 | 159.3ms, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.47-8080 | 157.26ms, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.46-8080 | 153.92ms, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.42-8080 | 159.33ms, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.42-8080 | 156.88ms, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.3-8080 | 159.02ms, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.39-8080 | 161.97ms, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.36-443 | 157.01ms, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 161.41ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 162.03ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.32-443 | 158.8ms, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.29-443 | 158.97ms, server: 82.38.31.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.28-8080 | 157.12ms, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.26-8080 | 162.21ms, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.18-8080 | 159.83ms, server: 82.38.31.18, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.17-8080 | 160.06ms, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.174-8080 | 159.07ms, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.174-443 | 155.91ms, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.162-443 | 154.45ms, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.162-443 | 161.73ms, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.15-443 | 159.18ms, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.155-8080 | 158.39ms, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.149-8080 | 158.6ms, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.149-8080 | 162.19ms, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.11-8080 | 154.54ms, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 156.76ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 156.09ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.230-8080 | 155.89ms, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.225-8080 | 160.13ms, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.129-8080 | 161.77ms, server: 193.29.139.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IE🇮🇪 | 20.123.9.48-443 | 206.31ms, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o917uvp3jWIMky5u}
  - {name: IR🇮🇷 | 81.12.32.101-443 | 293.99ms, server: 81.12.32.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: IR🇮🇷 | 185.215.231.59-443 | 365.93ms, server: 185.215.231.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: IR🇮🇷 | 185.215.231.57-443 | 277.88ms, server: 185.215.231.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.218-8080 | 159.4ms, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 159.9ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.215-8080 | 159.08ms, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.213-8080 | 158.95ms, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.213-8080 | 158.96ms, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.212-8080 | 157.47ms, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.211-8080 | 156.88ms, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.208-8080 | 161.84ms, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.206-8080 | 161.66ms, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 159.05ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.203-8080 | 156.19ms, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.201-8080 | 158.55ms, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.200-8080 | 158.81ms, server: 82.38.31.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 158.89ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.194-8080 | 158.63ms, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.192-8080 | 159.61ms, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.191-8080 | 158.59ms, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.190-8080 | 162ms, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 161.74ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.186-8080 | 162.07ms, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.185-8080 | 156.06ms, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.184-8080 | 159.2ms, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.182-8080 | 159.28ms, server: 82.38.31.182, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.180-8080 | 158.65ms, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.179-8080 | 155.91ms, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 161.94ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 166.17ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 153.46ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 160.08ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 186.37ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 177.54ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 145.87ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 151.34ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇺🇸 US🇺🇸 | 198.98.53.130-443 | 66.97ms, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 155.47ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 187.71ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: IE🇮🇪 | 20.123.9.48-443 | 219.98ms, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 185.26ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 164.69ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇦🇺 AU🇦🇺 | au1.levikogjgfdd.ir-27116 | 617.78ms, server: au1.levikogjgfdd.ir, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇦🇺 AU🇦🇺 | 104.156.233.234-27116 | 137.76ms, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 152.27ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 187.24ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 214.53ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 185.22ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: a9FUnGJH7b8e5jFbFclfX2}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 187.73ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 159.61ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 180.17ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: IT🇮🇹 | 91.193.5.112-1080 | 169.05ms, server: 91.193.5.112, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.49.211-1080 | 172.42ms, server: 84.247.49.211, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: IE🇮🇪 | 84.247.48.78-1080 | 138.84ms, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 212.83.51.81-1080 | 153.85ms, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | 193.42.38.209-1080 | 18.67ms, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 146.74ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: BE🇧🇪 | 185.210.217.94-1080 | 160.14ms, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CZ🇨🇿 | 185.156.174.106-1080 | 162.06ms, server: 185.156.174.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
