  - {name: IR🇮🇷 | shop.tundardelta.top-1960 | 346.35ms, server: shop.tundardelta.top, port: 1960, type: vmess, uuid: c54d4dd2-a3a8-4a3b-be46-cf763ce9f0b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 31.3ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: BG🇧🇬 | 38.244.132.14-5499 | 157.47ms, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SC🇸🇨 | 156.244.8.155-5004 | 209.15ms, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 172.245.235.84-2375 | 45.71ms, server: 172.245.235.84, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 118.71ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 117.34ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: TR🇹🇷 | 38.180.113.194-8119 | 159.8ms, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: IR🇮🇷 | 95.38.167.78-9147 | 211.66ms, server: 95.38.167.78, port: 9147, type: ss, cipher: aes-256-gcm, password: ZWQzZWFlZDEzMTBmYzVmODU2YTVjZTAyOGI2NzQ1}
  - {name: 🇦🇺 AU🇦🇺 | 103.106.231.82-5600 | 160.13ms, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇳 IN🇮🇳 | 172.105.39.124-7002 | 233.57ms, server: 172.105.39.124, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 CA🇨🇦 | 185.196.61.82-8080 | 40.99ms, server: 185.196.61.82, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9019 | 119.15ms, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇬🇧 GB🇬🇧 | 158.173.24.73-443 | 110.6ms, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 17.61ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 19.39ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 119.79ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 122.48ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.181-443 | 114.78ms, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 114.67ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 53.3ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 118.83ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 118.72ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 119.46ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 119.21ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 114.91ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 115.61ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇭🇰 HK🇭🇰 | 103.149.182.105-8388 | 170.58ms, server: 103.149.182.105, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 127.33ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: TR🇹🇷 | 188.41.249.20-1080 | 163.57ms, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: TR🇹🇷 | 188.41.249.20-1080 | 163.42ms, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: 🇪🇸 ES🇪🇸 | 140.174.184.5-8388 | 158.1ms, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: IE🇮🇪 | 20.223.136.145-443 | 100.66ms, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.7-8080 | 140.5ms, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.57-443 | 134.94ms, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.47-8080 | 133.93ms, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.46-8080 | 136.94ms, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.42-8080 | 130.72ms, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.42-8080 | 141.29ms, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.3-8080 | 137.76ms, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.39-8080 | 137.34ms, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.36-443 | 142.4ms, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 137.09ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 132.97ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-443 | 133.65ms, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.32-443 | 137.06ms, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.29-443 | 137.04ms, server: 82.38.31.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.28-8080 | 139.5ms, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.26-8080 | 140.42ms, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.17-8080 | 140.14ms, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.174-8080 | 140.57ms, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.174-443 | 140.2ms, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.162-443 | 137.04ms, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.162-443 | 137.05ms, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.15-443 | 140.02ms, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.155-8080 | 140.11ms, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.149-8080 | 137.3ms, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.11-8080 | 133.99ms, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 133ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 130.51ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.230-8080 | 142.42ms, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.225-8080 | 132.69ms, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 325.83ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 329.56ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: TH🇹🇭 | 47.81.56.202-44617 | 204.67ms, server: 47.81.56.202, port: 44617, type: ss, cipher: chacha20-ietf-poly1305, password: lhuULRwO4slM6k262pAC4cbq5A1H6z8eaOHV27vi7Yw=}
  - {name: IR🇮🇷 | 81.12.32.101-443 | 202.96ms, server: 81.12.32.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: IR🇮🇷 | 185.215.231.59-443 | 294.71ms, server: 185.215.231.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: IR🇮🇷 | 185.215.231.57-443 | 207.42ms, server: 185.215.231.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kiM81U2p5f8m-AfeRRUi6_un9S4mX8Ly}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.218-8080 | 141.39ms, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 140.4ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.215-8080 | 133.02ms, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.213-8080 | 136.97ms, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.213-8080 | 140.11ms, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.212-8080 | 140.24ms, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.211-8080 | 140.26ms, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.208-8080 | 140.21ms, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.206-8080 | 140.09ms, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 138.38ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.203-8080 | 130.53ms, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.201-8080 | 141.16ms, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.200-8080 | 143.02ms, server: 82.38.31.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 140.59ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.194-8080 | 136.98ms, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.192-8080 | 143.64ms, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.191-8080 | 140.28ms, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.190-8080 | 133.98ms, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 140.26ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.186-8080 | 135.95ms, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.185-8080 | 137.43ms, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.184-8080 | 137.06ms, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.182-8080 | 137.26ms, server: 82.38.31.182, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.180-8080 | 130.66ms, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.179-8080 | 137.86ms, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 141.22ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 FR🇫🇷 | 91.239.208.204-17477 | 121.03ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 121.28ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 127.39ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 154.75ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV}
  - {name: 🇺🇸 US🇺🇸 | creativeboxnl2.zanity.net-5228 | 201.99ms, server: creativeboxnl2.zanity.net, port: 5228, type: ss, cipher: chacha20-ietf-poly1305, password: fzY0W9xIGitzlJwXTkEHkz}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 133.04ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 128.11ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 128ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇺🇸 US🇺🇸 | 198.98.53.130-443 | 40.5ms, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 133.59ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: TH🇹🇭 | 102.129.229.85-31700 | 242.58ms, server: 102.129.229.85, port: 31700, type: ss, cipher: chacha20-ietf-poly1305, password: d7zh2lMrXNH5+8+8pKzlxiCU9NN022ih+uAyxj5d4qo=}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 159.56ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 155.15ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 141.57ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇦🇺 AU🇦🇺 | 104.156.233.234-27116 | 160.16ms, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 128.83ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: 🇨🇳 TW🇹🇼 | 36.224.177.236-50099 | 150.32ms, server: 36.224.177.236, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 161.22ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 171.61ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 164.16ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: a9FUnGJH7b8e5jFbFclfX2}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 159.26ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 127.67ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: IT🇮🇹 | 91.193.5.112-1080 | 147.99ms, server: 91.193.5.112, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.49.211-1080 | 183.43ms, server: 84.247.49.211, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: IE🇮🇪 | 84.247.48.78-1080 | 116.82ms, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 62.113.194.49-1080 | 128.99ms, server: 62.113.194.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 212.83.51.81-1080 | 126.67ms, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇸 US🇺🇸 | 193.42.38.209-1080 | 28.98ms, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 GB🇬🇧 | 188.119.149.27-1080 | 110.64ms, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: BE🇧🇪 | 185.210.217.94-1080 | 124.1ms, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CZ🇨🇿 | 185.156.174.106-1080 | 134.94ms, server: 185.156.174.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CH🇨🇭 | 146.70.26.156-1080 | 136.8ms, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: CZ🇨🇿 | 146.70.222.126-1080 | 135.1ms, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: AT🇦🇹 | 146.70.146.222-1080 | 143.46ms, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 127.69ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 141.75ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 119.05ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 344.19ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 120.74ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.29.29-1080 | 128.55ms, server: 195.154.29.29, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
