  - {name: RELAY🚩 | sy4.620720.xyz-443 | 27.09ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 56.07ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | mMMhU.HUangSHANG.onlIne-443 | 35.31ms, server: mmmhu.huangshang.online, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMMhU.HUangSHANG.onlIne, skip-cert-verify: false}
  - {name: RELAY🚩 | pg.hhhhh.eu.org-443 | 498.03ms, server: cf.090227.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: pg.hhhhh.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | cool-snow-8be4.gjhgghg01.workers.dev-80 | 56.47ms, server: 162.159.33.95, port: 80, type: trojan, password: 54aa90f6-46f5-417d-82ff-fe1197cf88fd, skip-cert-verify: false}
  - {name: RELAY🚩 | yss2o9nzv7hsgw2z.sggogo202510.top-443 | 399.79ms, server: 104.18.185.26, port: 443, type: trojan, password: 519d06a5-f3a5-41bd-8f95-519ab65e20ed, sni: yss2o9nzv7hsgw2z.sggogo202510.top, skip-cert-verify: false}
  - {name: RELAY🚩 | yss2o9nzv7hsgw2z.sggogo202510.top-443 | 3.38ms, server: 104.16.250.22, port: 443, type: trojan, password: 519d06a5-f3a5-41bd-8f95-519ab65e20ed, sni: yss2o9nzv7hsgw2z.sggogo202510.top, skip-cert-verify: false}
  - {name: RELAY🚩 | mkouy.99890604.xyz-443 | 48.61ms, server: mkouy.99890604.xyz, port: 443, type: trojan, password: 5196aae7-1479-4f3c-978b-68e74977b509, sni: mkouy.99890604.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | mkouy.99890604.xyz-443 | 3.11ms, server: mkouy.99890604.xyz, port: 443, type: trojan, password: 5196aae7-1479-4f3c-978b-68e74977b509, sni: mkouy.99890604.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | persiancdn.top-443 | 390.81ms, server: persiancdn.top, port: 443, type: trojan, password: 51410d3cb2931a01b366bb5c868264bf, sni: persiancdn.top, skip-cert-verify: false}
  - {name: RELAY🚩 | bnhy7.986986.shop-443 | 76.09ms, server: bnhy7.986986.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: bnhy7.986986.shop, skip-cert-verify: false}
  - {name: RELAY🚩 | bmk.988988.shop-443 | 19.79ms, server: bmk.988988.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: bmk.988988.shop, skip-cert-verify: false}
  - {name: RELAY🚩 | 9io.988988.shop-443 | 55.66ms, server: 9io.988988.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: 9io.988988.shop, skip-cert-verify: false}
  - {name: RELAY🚩 | vvbNHJm.890634.XYz-443 | 64.56ms, server: vvbnhjm.890634.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: vvbNHJm.890634.XYz, skip-cert-verify: false}
  - {name: RELAY🚩 | nNNMjKui.932.pp.Ua-443 | 217.7ms, server: nnnmjkui.932.pp.ua, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: nNNMjKui.932.pp.Ua, skip-cert-verify: false}
  - {name: RELAY🚩 | nnMJkI9.191262.xYz-443 | 72.37ms, server: nnmjki9.191262.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: nnMJkI9.191262.xYz, skip-cert-verify: false}
  - {name: RELAY🚩 | GGGNHHY.huanGshANg.ONlinE-443 | 16.43ms, server: gggnhhy.huangshang.online, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGGNHHY.huanGshANg.ONlinE, skip-cert-verify: false}
  - {name: RELAY🚩 | GGGNHHY.huanGshANg.ONlinE-443 | 2.52ms, server: gggnhhy.huangshang.online, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGGNHHY.huanGshANg.ONlinE, skip-cert-verify: false}
  - {name: RELAY🚩 | GgBNhY.191262.xyz-443 | 13.88ms, server: ggbnhy.191262.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GgBNhY.191262.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | ggBNh.7777198.Xyz-443 | 47.02ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: ggBNh.7777198.Xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | ggBNh.7777198.Xyz-443 | 3.47ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: ggBNh.7777198.Xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 3.35ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 3.25ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 3.43ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 3.35ms 2, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 2.48ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | fffVBg.890634.xYZ-443 | 44.22ms, server: fffvbg.890634.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: fffVBg.890634.xYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | FfFBGh.hUAngshanG.onLinE-443 | 16.61ms, server: fffbgh.huangshang.online, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: FfFBGh.hUAngshanG.onLinE, skip-cert-verify: false}
  - {name: RELAY🚩 | DcVF.7777198.xyZ-443 | 60.62ms, server: dcvf.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: DcVF.7777198.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | cCcVBGt6.890634.xyz-443 | 16.24ms, server: cccvbgt6.890634.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: cCcVBGt6.890634.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | cCcVBGt6.890634.xyz-443 | 3.28ms, server: cccvbgt6.890634.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: cCcVBGt6.890634.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | BBvFdR.191262.xyZ-443 | 45.21ms, server: bbvfdr.191262.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: BBvFdR.191262.xyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | bbNmj.191268.xYZ-443 | 63.02ms, server: bbnmj.191268.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: bbNmj.191268.xYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | BbNHmJK.191262.xYZ-443 | 60.04ms, server: bbnhmjk.191262.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: BbNHmJK.191262.xYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | bBGtR.7777198.XYz-443 | 29.19ms, server: bbgtr.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: bBGtR.7777198.XYz, skip-cert-verify: false}
  - {name: RELAY🚩 | BBbhNY.191268.xYz-443 | 53.79ms, server: bbbhny.191268.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: BBbhNY.191268.xYz, skip-cert-verify: false}
  - {name: RELAY🚩 | nnMJkI9.191262.xYz-443 | 2.84ms, server: 172.67.136.117, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: nnMJkI9.191262.xYz, skip-cert-verify: false}
  - {name: RELAY🚩 | GGGNHHY.huanGshANg.ONlinE-443 | 3.27ms, server: 104.21.44.213, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGGNHHY.huanGshANg.ONlinE, skip-cert-verify: false}
  - {name: RELAY🚩 | vvvbbnhj.191266.xyz-443 | 30.38ms, server: vvvbbnhj.191266.xyz, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbbnhj.191266.xyz, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | vvvbbbnhj.taipei102.indevs.in-443 | 370.06ms, server: vvvbbbnhj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbbbnhj.taipei102.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | nnnmjku.932.pp.ua-443 | 212.08ms, server: nnnmjku.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: nnnmjku.932.pp.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | nnmjku.932.pp.ua-443 | 19.28ms, server: nnmjku.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: nnmjku.932.pp.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | hhhnmjki.932.pp.ua-443 | 316.91ms, server: hhhnmjki.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: hhhnmjki.932.pp.ua, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | hhhnju.taipei102.indevs.in-443 | 385.69ms, server: hhhnju.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: hhhnju.taipei102.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | gggbnh.www890604.dpdns.org-443 | 115.7ms, server: gggbnh.www890604.dpdns.org, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gggbnh.www890604.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gbnh.7777112.xyz-443 | 32.2ms, server: gbnh.7777112.xyz, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gbnh.7777112.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | bbbnmjki.932.pp.ua-443 | 112.78ms, server: bbbnmjki.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: bbbnmjki.932.pp.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 17.14ms, server: 104.21.23.210, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | y.taiwan2029.indevs.in-443 | 258.6ms, server: y.taiwan2029.indevs.in, port: 443, type: trojan, password: 1798b14b-aee0-4008-ba9a-2e53877761b4, sni: y.taiwan2029.indevs.in, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | y.taiwan2029.indevs.in-443 | 2.99ms, server: y.taiwan2029.indevs.in, port: 443, type: trojan, password: 1798b14b-aee0-4008-ba9a-2e53877761b4, sni: y.taiwan2029.indevs.in, skip-cert-verify: false}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 112.81ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | u8.ok8.ccwu.cc-443 | 330.22ms, server: u8.ok8.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: u8.ok8.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 230.95ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 2.86ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 329.64ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | aged-sun-9128.danicng13.workers.dev-8443 | 125.02ms, server: www.speedtest.net, port: 8443, type: trojan, password: 0e5d5ebb-a1bf-4d7a-9494-8b67e9d78241, sni: aged-sun-9128.danicng13.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 028.eLECtRocEllco-Cf-028.worKErS.dev-443 | 32.01ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: ")5,9FW.Kk166", sni: 028.eLECtRocEllco-Cf-028.worKErS.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | TEst-63W.PaGEs.deV-8443 | 2.56ms, server: www.speedtest.net, port: 8443, type: trojan, password: "%3AU%5D2hAN7Y%5BKa0Eb_", sni: TEst-63W.PaGEs.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | TEst-63W.PaGEs.deV-8443 | 3.26ms, server: 104.17.148.22, port: 8443, type: trojan, password: "%3AU%5D2hAN7Y%5BKa0Eb_", sni: TEst-63W.PaGEs.deV, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-80 | 111.53ms, server: 149.102.149.207, port: 80, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-80 | 102.48ms, server: 149.102.149.207, port: 80, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇺🇸 US🇺🇸 | 154.38.176.7-80 | 28.83ms, server: 154.38.176.7, port: 80, type: ss, cipher: aes-256-gcm, password: nKeE2ZFWVaE4DyjR}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-80 | 51.69ms, server: 94.72.127.58, port: 80, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 49.13ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-80 | 27.38ms, server: 64.176.215.70, port: 80, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-443 | 23.06ms, server: 64.176.215.70, port: 443, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 64.176.215.70-443 | 25.01ms, server: 64.176.215.70, port: 443, type: ss, cipher: aes-256-gcm, password: hbhO0xomsJzhO24F}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 7.98ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-443 | 7.87ms, server: 209.126.5.209, port: 443, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV}
  - {name: TR🇹🇷 | 185.123.101.64-2376 | 139.89ms, server: 185.123.101.64, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.186-80 | 105.28ms, server: 149.102.132.186, port: 80, type: ss, cipher: aes-256-gcm, password: YhzqOeJsfuZ9rkkc}
  - {name: 🇺🇸 US🇺🇸 | 62.146.172.130-80 | 64.81ms, server: 62.146.172.130, port: 80, type: ss, cipher: aes-256-gcm, password: LYXiIUJ0FutnTzBG}
  - {name: MX🇲🇽 | 216.238.75.111-443 | 65.06ms, server: 216.238.75.111, port: 443, type: ss, cipher: aes-256-gcm, password: JhB5ado8enBhkaOe}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.94.119-80 | 311ms, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 8t2xeemUtyui4zAv}
  - {name: 🇺🇸 US🇺🇸 | 154.53.60.197-80 | 49.2ms, server: 154.53.60.197, port: 80, type: ss, cipher: aes-256-gcm, password: 8rb580EBG4l7tO8K}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 124.66ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 17.51ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇨🇦 CA🇨🇦 | 144.217.164.29-12000 | 22.89ms, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.229-8443 | 111.97ms, server: 57.129.121.229, port: 8443, type: ss, cipher: aes-256-gcm, password: 46d51/8QMy48k57CIfS1C5yx2IHsjoEnPJYb7zXDfAc=}
  - {name: 🇺🇸 US🇺🇸 | 154.12.242.150-443 | 53.29ms, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: 7vZO55fXgXAJXa2F}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 110.34ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=}
  - {name: VN🇻🇳 | 103.186.155.84-38388 | 250.93ms, server: 103.186.155.84, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.64-38388 | 246.57ms, server: 103.186.155.64, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.50-38388 | 326.51ms, server: 103.186.155.50, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.40-38388 | 244.72ms, server: 103.186.155.40, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.26-38388 | 245.94ms, server: 103.186.155.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.224-38388 | 238.86ms, server: 103.186.155.224, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.17-38388 | 297.86ms, server: 103.186.155.17, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.149-38388 | 294.59ms, server: 103.186.155.149, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.145-38388 | 244.46ms, server: 103.186.155.145, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.115-38388 | 243.42ms, server: 103.186.155.115, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.112-38388 | 258.52ms, server: 103.186.155.112, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.104-38388 | 255.36ms, server: 103.186.155.104, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.101-38388 | 237.67ms, server: 103.186.155.101, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.71-38388 | 251.62ms, server: 103.186.154.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.30-38388 | 232.8ms, server: 103.186.154.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.251-38388 | 243.72ms, server: 103.186.154.251, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.215-38388 | 248.9ms, server: 103.186.154.215, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.187-38388 | 253.86ms, server: 103.186.154.187, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.183-38388 | 236.23ms, server: 103.186.154.183, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.166-38388 | 247.51ms, server: 103.186.154.166, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.151-38388 | 240.12ms, server: 103.186.154.151, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.14-38388 | 244.25ms, server: 103.186.154.14, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 112.49ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 22.05ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 49.65ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 142.32ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 142.22ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 147ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 144.99ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 102.12ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 101.77ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 102.09ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.103.137-18290 | 109.32ms, server: 51.159.103.137, port: 18290, type: ss, cipher: aes-128-gcm, password: mBl1fYhX88xk3K39IePrRnmsQDvb1h4f}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.202.112-18292 | 107.87ms, server: 195.154.202.112, port: 18292, type: ss, cipher: aes-128-gcm, password: Hc2yn6UjVCbaPO33TQ93MUtofOLRHm7A}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 245.59ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 206.5ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 216.09ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 96.59ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 122.7ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
