  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 239.31ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.33.111-11202 | 32.54ms, server: 51.161.33.111, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: f6c4600d4d513857}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.38-11201 | 121.77ms, server: 57.129.95.38, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f54cdee10f8b25ce}
  - {name: 🇫🇷 FR🇫🇷 | 51.68.83.117-11201 | 156.96ms, server: 51.68.83.117, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f19e359a2f0c4f5f}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.118.33-11201 | 129.74ms, server: 54.36.118.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f0669fb16446e528}
  - {name: 🇳🇱 NL🇳🇱 | 45.142.164.46-28119 | 116.12ms, server: 45.142.164.46, port: 28119, type: ss, cipher: chacha20-ietf-poly1305, password: evwfGYf8FeLjkjdOh3lIGU}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 133.23ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.77.212-11201 | 124.09ms, server: 54.37.77.212, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ef720f5b791a60f7}
  - {name: 🇺🇸 US🇺🇸 | 85.239.232.127-10026 | 45.04ms, server: 85.239.232.127, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: ef33c53f6e9e3c1b}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 159ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.170-56019 | 107.54ms, server: 45.86.229.170, port: 56019, type: ss, cipher: chacha20-ietf-poly1305, password: eT3cx4LuYj5pAorp8c4xeW}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.190.194-10013 | 107.99ms, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 154.99ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: 🇳🇱 NL🇳🇱 | 144.31.92.138-18851 | 111.82ms, server: 144.31.92.138, port: 18851, type: ss, cipher: chacha20-ietf-poly1305, password: dZxQ63nLxtGYu6WpVt6Iva}
  - {name: FI🇫🇮 | sb.matrixcs.ir-2086 | 357.6ms, server: sb.matrixcs.ir, port: 2086, type: ss, cipher: chacha20-ietf-poly1305, password: dAdCINuzfPkbH1EbUA90Ig}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.30.201-11201 | 125.79ms, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.78.130-11201 | 118.34ms, server: 54.37.78.130, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d954bd6dd74a7f48}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.114.83-11202 | 114.2ms, server: 51.178.114.83, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d5b878cbb46f3e33}
  - {name: IL🇮🇱 | 163.171.213.46-11201 | 146.64ms, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915}
  - {name: LT🇱🇹 | ltnl17.saint.ydns.eu-8080 | 724.25ms, server: ltnl17.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.193-8080 | 117.91ms, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 110.49ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 110.12ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.185-8080 | 117.37ms, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 117.95ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 110.21ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 119.74ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 124.74ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 112.21ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 110.42ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇮🇸 IS🇮🇸 | 192.71.218.46-443 | 122.36ms, server: 192.71.218.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ckSGa0PUgi36vZVPEKsv7Y}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.116.190-11201 | 118.78ms, server: 54.36.116.190, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ca5efd5cf9e947ad}
  - {name: FI🇫🇮 | sb.matrixcs.ir-2086 | 264.49ms, server: sb.matrixcs.ir, port: 2086, type: ss, cipher: chacha20-ietf-poly1305, password: bl_0Y3EyGc377sJjNbxPNA}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 152.96ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 150.69ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.9-11201 | 129.38ms, server: 141.95.101.9, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: bb33fe67a330b3ea}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 151.68ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: 🇮🇳 IN🇮🇳 | 45.88.183.124-25578 | 254.37ms, server: 45.88.183.124, port: 25578, type: ss, cipher: chacha20-ietf-poly1305, password: bCZLsl80SLLqkljWS7yRk8}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 153.24ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS}
  - {name: 🇺🇸 US🇺🇸 | imap.roomyinmita.name-40565 | 284.29ms, server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: akvJQzZCaTdisSyuSy3aRmyvKC53X1d3PaAsb9xU8n5TY9hSB1DK5e6SPm921igHcRsCTCvf1pWufTJ5Li8PiiQG4vYdyyM7}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-12743 | 32.56ms, server: 51.161.80.138, port: 12743, type: ss, cipher: chacha20-ietf-poly1305, password: ae1f6fea74b7391a}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.129.139-29183 | 105.67ms, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 146.18ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: 🇫🇷 FR🇫🇷 | 51.68.146.248-10011 | 130.38ms, server: 51.68.146.248, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: a792ff4b517fdf1c}
  - {name: 🇺🇸 US🇺🇸 | 147.135.78.88-11201 | 50ms, server: 147.135.78.88, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a7f8d870c0ca04bc}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.69.122-27130 | 119.76ms, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce}
  - {name: 🇵🇱 PL🇵🇱 | 51.83.249.182-11201 | 125.05ms, server: 51.83.249.182, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a1f740989a878073}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-40266 | 121.67ms, server: 135.125.219.2, port: 40266, type: ss, cipher: chacha20-ietf-poly1305, password: a10bd25b21995e56}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 128.93ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: TR🇹🇷 | 62.133.63.154-20255 | 150.02ms, server: 62.133.63.154, port: 20255, type: ss, cipher: chacha20-ietf-poly1305, password: ZFqZH1cIw5jPRChWxlX36F}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 124.77ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: ZFMI8WuJshKWiFzmejW7w3}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 150.46ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 159.65ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: YQFmjKaamSrPqVy1jtXEX4}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 151.86ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 126.77ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: NO🇳🇴 | 89.46.233.148-443 | 130.38ms, server: 89.46.233.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XeGAcwaviWxXzg87AwvnE6gWbhHHGwwB}
  - {name: 🇯🇵 JP🇯🇵 | 103.75.118.125-443 | 133.91ms, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: 🇯🇵 JP🇯🇵 | 103.75.118.125-443 | 133.17ms, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 149.49ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 115.38ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 123.01ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.webramz.co-443 | 217.38ms, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 103.98ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: W4ULRoPY8DvUhnbfKnjSWD}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 147.09ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 🇵🇱 PL🇵🇱 | 89.223.93.176-41348 | 139.44ms, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA7}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 122.57ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM}
  - {name: 🇷🇺 RU🇷🇺 | 90.156.203.62-5112 | 147.19ms, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇳🇱 NL🇳🇱 | t-nl1.myatris.org-4301 | 272.6ms, server: t-nl1.myatris.org, port: 4301, type: ss, cipher: chacha20-ietf-poly1305, password: UGx6jKzKUV_6BBdoTKS0Wg}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.221-24548 | 156.22ms, server: 212.192.14.221, port: 24548, type: ss, cipher: chacha20-ietf-poly1305, password: TfKSKevaDXHnvNzCyUUsMo}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 236.25ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: BG🇧🇬 | 95.164.10.228-443 | 129.01ms, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇨🇦 CA🇨🇦 | 193.203.203.66-443 | 21.07ms, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.43-36456 | 119.14ms, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: S40V7G191w1PYixiQpIJav}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 127ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: Rm5GvqKyOLkvMYgzgAE1KG}
  - {name: SE🇸🇪 | 78.40.117.109-37538 | 128.72ms, server: 78.40.117.109, port: 37538, type: ss, cipher: chacha20-ietf-poly1305, password: RP767jpZVarzQ0iI0vbTuA}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 105.05ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.180-8080 | 107.82ms, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 107.67ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 104.97ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.170-8080 | 107.63ms, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 107.86ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.165-8080 | 107.67ms, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 119.4ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 110.33ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 117.1ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 110.33ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.153-8080 | 117.44ms, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 120.93ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 107.49ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.131-8080 | 107.45ms, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: BY🇧🇾 | 134.17.17.36-26349 | 140.16ms, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.203.247-8443 | 105.43ms, server: 51.195.203.247, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OMOpV2XCoMOBYsKGAjLDmsKkw6bDpMOkdVhtD15fwpQqw70AN8Krw6AyH8OaCQ==}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-42976 | 130.17ms, server: 162.19.208.118, port: 42976, type: ss, cipher: chacha20-ietf-poly1305, password: OD017CGkstW9aWYaviORbY}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 139.98ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 119.34ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 31.86ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: SE🇸🇪 | 78.40.116.165-30604 | 142.76ms, server: 78.40.116.165, port: 30604, type: ss, cipher: chacha20-ietf-poly1305, password: MryXRyZ9MYr49y2OvEYVRq}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 156.15ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 291.03ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: LYW2w9fwdrwj2qC9NyTBuBNKQJUvkKnCp9UxVnFW6LqeSpiCcnzV1cMohBUnCCWBkjkp83rV9wWeYQQqUZwMuYu1YyCt17tW7}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 107.83ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
  - {name: LU🇱🇺 | 45.12.144.18-443 | 117.27ms, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 163.99ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 153.28ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 150.37ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r}
  - {name: KZ🇰🇿 | 31.3.209.183-28212 | 201.04ms, server: 31.3.209.183, port: 28212, type: ss, cipher: chacha20-ietf-poly1305, password: Kmn7dHPw5wNfkqQMPcGWQA}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 100.76ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: KGPXpv5QjRflKfGPS0ltNq}
  - {name: 🇬🇧 GB🇬🇧 | 37.221.125.38-443 | 119.44ms, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.60-7048 | 119.05ms, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: J7urg9ybmonw6KMTjpOwQ6}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 148.95ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux}
  - {name: AT🇦🇹 | 212.113.106.76-29149 | 135.23ms, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: IkOerOruBwts0awqUBHj6e}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 128.55ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3}
  - {name: SI🇸🇮 | 45.83.131.43-443 | 139.71ms, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: MD🇲🇩 | 194.246.114.101-443 | 193.72ms, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 151.01ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 151.36ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.125-15983 | 121.42ms, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 157.19ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 133.11ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 148.41ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 159.41ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 154.27ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 151.79ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 230.76ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 104.3ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: TR🇹🇷 | 62.133.63.230-1580 | 151.35ms, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: BTPmFf7EttoUTOFAL2r69C}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 145.46ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 105.53ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AXyGRTdyO0n6xcGm}
