  - {name: CF中转_08160816839, server: 172.64.80.1, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816840, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816844, server: 104.21.57.84, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081608001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇰 丹麦_081608036, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081608657, server: 195.133.23.5, port: 20810, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: 🇷🇺 俄罗斯联邦_081608658, server: 45.140.169.123, port: 20801, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: 🇷🇺 俄罗斯联邦_081608659, server: 46.17.40.234, port: 20230, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: 🇨🇦 加拿大_081608001 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081608002, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 加拿大_081608003, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_081608010 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608314, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608315, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081608330, server: 212.193.6.27, port: 234, type: ss, cipher: chacha20-ietf-poly1305, password: 3jh4AaJTlphrzU7THNjvY05I5dyO8rw6}
  - {name: 🇨🇦 加拿大_081608336, server: 166.88.130.218, port: 30331, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: 🇨🇦 加拿大_081608339, server: 68.168.114.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇿🇦 南非_081608013, server: sa1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇿🇦 南非_081608014, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇱🇺 卢森堡_081608001, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608171, server: 43.201.103.8, port: 443, type: trojan, password: AE62539071, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608172, server: possible-yeti.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608173, server: major-goose.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: major-goose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608174, server: holy-lamb.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: holy-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608175, server: engaged-skink.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608176, server: daring-sunbeam.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: daring-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608177, server: 3.38.152.121, port: 443, type: trojan, password: FH72359861, sni: apt-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608178, server: 43.201.49.96, port: 443, type: trojan, password: FH72359861, sni: firm-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608179, server: 13.125.17.253, port: 443, type: trojan, password: FH72359861, sni: lasting-bobcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608180, server: 3.39.255.246, port: 443, type: trojan, password: FH72359861, sni: fit-marten.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608181, server: 3.38.92.134, port: 443, type: trojan, password: FH72359861, sni: major-goose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608182, server: 52.79.124.74, port: 443, type: trojan, password: FH72359861, sni: daring-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608183, server: 13.125.156.56, port: 443, type: trojan, password: FH72359861, sni: gentle-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608184, server: 15.165.76.42, port: 443, type: trojan, password: FH72359861, sni: learning-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608185, server: 43.203.206.201, port: 443, type: trojan, password: FH72359861, sni: massive-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608186, server: 13.124.39.113, port: 443, type: trojan, password: FH72359861, sni: absolute-bobcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608187, server: 54.180.158.231, port: 443, type: trojan, password: FH72359861, sni: precise-locust.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608188, server: 43.202.61.210, port: 443, type: trojan, password: FH72359861, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608190, server: key-barnacle.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: key-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608192, server: star-shrimp.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: star-shrimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608193, server: 15.165.18.82, port: 443, type: trojan, password: AE62539071, sni: grand-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608194, server: 13.124.185.220, port: 443, type: trojan, password: AE62539071, sni: prepared-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608195, server: 52.79.160.55, port: 443, type: trojan, password: AE62539071, sni: gorgeous-hookworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608196, server: 13.125.144.78, port: 443, type: trojan, password: AE62539071, sni: viable-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608197, server: 3.34.182.164, port: 443, type: trojan, password: AE62539071, sni: awake-satyr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608001, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608002, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608003, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608004, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608005, server: modern-bedbug.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: modern-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608006, server: upright-bedbug.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608007, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608009, server: 185.244.208.210, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608010, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608013, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608234, server: 18.162.120.218, port: 11035, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608235, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608236, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608237, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608238, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608239, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608240, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608241, server: modest-foal.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modest-foal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608242, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608243, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608244, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608246, server: 47.243.39.251, port: 32913, type: vmess, uuid: 47506713-508e-441a-bb02-56eb679b4dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港_081608247, server: 156.245.232.239, port: 35043, type: vmess, uuid: b15e481d-17e4-41a8-84c2-23d4f0514d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港_081608248, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608249, server: 16.163.146.58, port: 16691, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081608251, server: drbkg16egf3fzlm3.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: DrBKg16eGf3FZlM3.v.3dns.vip}}}
  - {name: 🇭🇰 香港_081608252, server: 212.192.15.41, port: 8388, type: ss, cipher: aes-256-gcm, password: IjLjlHbNCgw2D4dV}
