  - {name: CF中转_08270911392 L0, server: 104.21.30.37, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeedddxsw.444682.xyz}}}
  - {name: CF中转_08270911393 L3, server: 104.21.71.83, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 2d92b066-577d-81a2-cc28-e9ce08d83470.777162.xyz}}}
  - {name: CF中转_08270911394 L3, server: 172.67.143.250, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 28b0c111-d10c-16da-9986-47c51c73f52a.777162.xyz}}}
  - {name: CF中转_08270911395 L3, server: 172.67.150.132, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: tttghy.444682.xyz}}}
  - {name: CF中转_08270911396 L3, server: 172.67.165.122, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: oookkkjhgf.4444936.xyz}}}
  - {name: CF中转_08270911397 L0, server: 172.67.209.79, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ssszaqw.999834.xyz}}}
  - {name: CF中转_08270911398 L3, server: 172.67.160.44, port: 443, type: vmess, uuid: 086c655d-0c12-47dd-9d5a-2670089201ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: 7c681e58-53be-8513-d3ea-bd425436e356.huangshang.site}}}
  - {name: CF中转_0827092146 L6, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: CF中转_0827092528 L3, server: 104.21.66.86, port: 80, type: vmess, uuid: b6aeab0f-e440-4eae-93ba-d2ef7c99ae3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggbbnmki.444752.xyz, network: ws, ws-opts: {path: /mLxSsn8mrIeTh7sLJtI1, headers: {Host: gggbbnmki.444752.xyz}}}
  - {name: CF中转_0827092948 L3, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: CF中转_0827093234 L3, server: 172.67.150.132, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eeeddcvfg.444682.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeeddcvfg.444682.xyz}}}
  - {name: CF中转_0827093235 L3, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: CF中转_0827094270 L0, server: 104.21.38.90, port: 80, type: vmess, uuid: 2d068083-2cb0-4ae3-a44a-6fc82f3039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /87Ex2JiYYWr7FRa06b88JSo, headers: {Host: dddcccdvfg.222856.xyz}}}
  - {name: CF中转_0827095571 L3, server: 104.21.77.149, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dddccvvbnnji.999834.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: dddccvvbnnji.999834.xyz}}}
  - {name: CF中转_0827095572 L0, server: 172.67.209.79, port: 443, type: vmess, uuid: 91362cdb-81f8-4fd3-9b9f-2b24a8146a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggggbbhyuuui.999834.xyz, network: ws, ws-opts: {path: /ODznTT5fgkUw3VH0GJ, headers: {Host: ggggbbhyuuui.999834.xyz}}}
  - {name: CF中转_0827096529 L3, server: 104.21.65.190, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: pppploiu.4444936.xyz}}}
  - {name: 🇨🇳 中国_082709001 L0, server: 223.111.144.13, port: 6928, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚_082709007 L0, server: 185.162.228.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇺 俄罗斯联邦_082709014 L0, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: 🇸🇬 新加坡_082709169 L0, server: 45.76.180.205, port: 31298, type: ss, cipher: chacha20-ietf-poly1305, password: c976721a-e390-4dbf-b4f9-72c3feb9594c}
  - {name: 🇳🇿 新西兰_082709003 L0, server: 114.129.43.224, port: 8880, type: vmess, uuid: 7a61cb1c-e5ea-31ef-b885-0018390eec5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇯🇵 日本_082709001 L0, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 日本_082709002 L5, server: 3.112.225.166, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_082709028 L0, server: 172.111.146.64, port: 80, type: vmess, uuid: 05b8c783-7f59-47f9-9923-06a465679f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇯🇵 日本_082709093 M45, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 日本_082709304 M45, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知_082709007, server: test3.flha.ru, port: 80, type: vmess, uuid: 9a81340d-f81b-4c76-8abb-f4d305c535c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9a81340d-f81b-4c76-8abb-f4d305c535c0-vmess, headers: {Host: test3.flha.ru}}}
  - {name: 未知_0827091009, server: cf.090227.xyz, port: 8080, type: vmess, uuid: e9123cce-e4bd-46cf-8466-708b363a9807, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gyde.aifjj.asia}}}
  - {name: 未知_0827091014, server: cloudflare-ip.mofashi.ltd, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: us.freeyyds.dpdns.org}}}
  - {name: 未知_0827091016, server: cloudgetservice.mcloudservice.site, port: 443, type: vmess, uuid: 37f464cb-b826-4278-9bf8-11bdf1ec892b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linvkws, headers: {Host: Fra-Vp-123.BLaZECLOUD.Site}}}
  - {name: 未知_0827091024, server: bBbbbbbBb.222769.XYZ, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bbbbbbbbb.222769.xyz, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: bbbbbbbbb.222769.xyz}}}
  - {name: 未知_0827091031, server: gggggggggggggg.222769.xyz, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggggggggggggg.222769.xyz, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: gggggggggggggg.222769.xyz}}}
  - {name: 未知_0827091047, server: ip.sb, port: 443, type: vmess, uuid: 28548ef7-983d-4ee8-8bd6-7d71d905b5a2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr.atlen.dpdns.org, network: ws, ws-opts: {path: /28548ef7-983d-4ee8-8bd6-7d71d905b5a2-vmess, headers: {Host: fr.atlen.dpdns.org}}}
  - {name: 未知_0827091056, server: linux.do, port: 443, type: vmess, uuid: 2fbe41db-0797-44f6-a3eb-9c680e5f09ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: designs-cycles-submission-really.trycloudflare.com, network: ws, ws-opts: {path: /2fbe41db-0797-44f6-a3eb-9c680e5f09ce-vm, headers: {Host: designs-cycles-submission-really.trycloudflare.com}}}
  - {name: 未知_0827091068, server: ssssssssssssfffffffgh.2032.pp.ua, port: 443, type: vmess, uuid: 4174b95d-115e-4d39-add6-1f8db95bb860, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /6We3U9Df1WGxgFnoFPw1, headers: {Host: ssssssssssssfffffffgh.2032.pp.ua}}}
  - {name: 未知_0827091073, server: rak1ding.89060004.xyz, port: 2083, type: vmess, uuid: 75d96365-1229-4fc4-dbda-855717f876cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rak1d3.988988.shop, network: ws, ws-opts: {path: /, headers: {Host: rak1d3.988988.shop}}}
  - {name: 未知_0827091097, server: www.speedtest.net, port: 443, type: vmess, uuid: b7acf44f-3c3a-430c-8ed0-fb64ccc9a13a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: BLaZE-fRA-64.BLaZECLOuD.sitE, network: ws, ws-opts: {path: /linkvkwss, headers: {Host: BLaZE-fRA-64.BLaZECLOuD.sitE}}}
  - {name: 未知_0827091098, server: www.speedtest.net, port: 443, type: vmess, uuid: e2fb28b8-a457-4bd2-801e-56fdcccbd88e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvkwsss, headers: {Host: blaze-cana-126.blazeservers1.site}}}
  - {name: 未知_0827091171, server: tTtTttTttGgGGHHhnMk.iraN2035.DPDNS.ORG, port: 443, type: vmess, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tttttttttgggghhhnmk.iran2035.dpdns.org, network: ws, ws-opts: {path: /CjJ9A46ZRHvgWvVcmjyiKVby2Lp, headers: {Host: tttttttttgggghhhnmk.iran2035.dpdns.org}}}
  - {name: 未知_0827091172, server: DdDDdddddDFrrrrrrRRy.IRan2035.dPDns.ORG, port: 443, type: vmess, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ddddddddddfrrrrrrrry.iran2035.dpdns.org, network: ws, ws-opts: {path: /CjJ9A46ZRHvgWvVcmjyiKVby2Lp, headers: {Host: ddddddddddfrrrrrrrry.iran2035.dpdns.org}}}
  - {name: 未知_0827091173, server: qqqqqqqqqqqqaaaa.www890604.dpdns.org, port: 443, type: vmess, uuid: 4174b95d-115e-4d39-add6-1f8db95bb860, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qqqqqqqqqqqqaaaa.www890604.dpdns.org, network: ws, ws-opts: {path: /6We3U9Df1WGxgFnoFPw1, headers: {Host: qqqqqqqqqqqqaaaa.www890604.dpdns.org}}}
  - {name: 未知_0827091174, server: cproxies.com, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: farid.1.berozha.ir, network: ws, ws-opts: {path: /us.kkp.me.eu.org/aa, headers: {Host: farid.1.berozha.ir}}}
  - {name: 未知_0827091304, server: baota.me, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: us.freeyyds.dpdns.org}}}
  - {name: 未知_0827091547, server: OOoOOOooOp.222769.XYZ, port: 80, type: vmess, uuid: ce921385-2b31-45fe-84c5-1843e8ae845b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VaaSEfNLHdW3I98dxLkez, headers: {Host: ooooooooop.222769.xyz}}}
  - {name: 未知_0827091548, server: NnnNNNnNnNNNNN.222769.xYZ, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: nnnnnnnnnnnnnn.222769.xyz}}}
  - {name: 未知_0827091549, server: GgGgGGgGggggGg.222769.XYZ, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: gggggggggggggg.222769.xyz}}}
  - {name: 未知_0827091550, server: FFFFfFFvvBgnh.iRAn2035.DpDnS.OrG, port: 443, type: vmess, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /CjJ9A46ZRHvgWvVcmjyiKVby2Lp, headers: {Host: fffffffvvbgnh.iran2035.dpdns.org}}}
  - {name: 未知_0827091551, server: new1.huvicloud.com, port: 443, type: vmess, uuid: 0f02e02f-418d-4434-b0cf-dbdd15892333, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /0f02e02f-418d-4434-b0cf-dbdd15892333, headers: {Host: new1.huvicloud.com}}}
  - {name: 未知_0827091552, server: sssssssxxxx.2032.pp.ua, port: 443, type: vmess, uuid: 4174b95d-115e-4d39-add6-1f8db95bb860, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /6We3U9Df1WGxgFnoFPw1, headers: {Host: sssssssxxxx.2032.pp.ua}}}
  - {name: 未知_0827091553, server: dddvvbn.931.pp.ua, port: 443, type: vmess, uuid: 4174b95d-115e-4d39-add6-1f8db95bb860, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /6We3U9Df1WGxgFnoFPw1, headers: {Host: dddvvbn.931.pp.ua}}}
  - {name: 未知_0827093988, server: klo.986986.shop, port: 443, type: vmess, uuid: b75c9731-408d-4aa6-8ae9-3857205113a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nvjx6j7kbDQIQMZvbeVA9, headers: {Host: klo.986986.shop}}}
  - {name: 未知_082709949, server: 1000ip.yangmie.online, port: 8080, type: vmess, uuid: e9123cce-e4bd-46cf-8466-708b363a9807, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gyde.aifjj.asia}}}
  - {name: 🇫🇷 法国_082709012 L0, server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: mSQiuT5jR17nyWgcXOPrTW}
  - {name: 🇫🇷 法国_082709013 L35, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o1afEYOtbIl66C8WzJCBWp}
  - {name: 🇫🇷 法国_082709059 L0, server: 141.11.203.212, port: 8880, type: vmess, uuid: b209dfbf-6bb0-30b2-a77a-286e230466b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇫🇷 法国_082709061 L0, server: 185.16.110.212, port: 8880, type: vmess, uuid: b209dfbf-6bb0-30b2-a77a-286e230466b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇫🇷 法国_082709066 L0, server: 51.68.191.233, port: 80, type: vmess, uuid: f0eda072-9ae8-494c-a495-215fa5729467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇫🇷 法国_082709068 L0, server: 185.16.110.223, port: 8880, type: vmess, uuid: 372fe606-3e78-3b22-93cc-00ecc8d6c429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇫🇷 法国_082709069 L0, server: 185.7.240.224, port: 8880, type: vmess, uuid: 5c6b69d8-97a2-39c1-92b8-02fc0a369c31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇫🇷 法国_082709128, server: ov-germany7.09vpn.com, port: 8443, type: vmess, uuid: 8b7ec98d-c291-4034-9719-e6d62051636a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ov-germany7.09vpn.com}}}
  - {name: 🇫🇷 法国_082709144, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: 🇫🇷 法国_082709145, server: fg.dashuai.cyou, port: 19901, type: vmess, uuid: c524fc98-0392-4d29-8f6d-43e25dae6d1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国_082709224 L35, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aJhfNOlBQLBdqmmTL9GiMN}
  - {name: 🇫🇷 法国_082709225 L0, server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: 3DpxGqxiET9cqEGy99UYYE}
  - {name: 🇫🇷 法国_082709226 L0, server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: 7OrvL0JH9f2LvIE45MT7WN}
  - {name: 🇫🇷 法国_082709227 L0, server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: jMsh0stsWBPyaZcEUZbNGJ}
  - {name: 🇫🇷 法国_082709228, server: 1.ilgm.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 法国_082709229, server: ov-germany7.09vpn.com, port: 80, type: vmess, uuid: 8b7ec98d-c291-4034-9719-e6d62051636a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ov-germany7.09vpn.com}}}
  - {name: 🇹🇭 泰国_082709003 L0, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 澳大利亚_082709010 L0, server: 185.207.196.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇦🇺 澳大利亚_082709011 L0, server: 185.207.198.220, port: 8880, type: vmess, uuid: 470c6d0a-7ee5-3e9d-8f49-1c4e485fafc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇸🇪 瑞典_082709005 L0, server: 45.91.171.116, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, sni: sto.freeguard.org, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_082709359 M50, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇭 瑞士_082709001 M56, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇭 瑞士_082709002 L33, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇭 瑞士_082709003 M56, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇭 瑞士_082709004 M56, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇱🇹 立陶宛_082709010 L0, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇱🇹 立陶宛_082709011 L0, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇱🇹 立陶宛_082709012, server: vip.nl-16-07.galaxymc-ssh.ir, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇱🇹 立陶宛_082709013 L0, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇱🇹 立陶宛_082709014 L0, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇱🇹 立陶宛_082709015 L0, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇱🇹 立陶宛_082709016 L0, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇱🇹 立陶宛_082709017 L0, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇱🇹 立陶宛_082709018, server: ltnl13.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇱🇹 立陶宛_082709042 L0, server: 45.146.201.224, port: 8880, type: vmess, uuid: 7a61cb1c-e5ea-31ef-b885-0018390eec5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇱🇹 立陶宛_082709043 L0, server: 89.116.180.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇱🇹 立陶宛_082709044 L0, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇱🇹 立陶宛_082709045 L0, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇱🇹 立陶宛_082709158 L0, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇱🇹 立陶宛_082709159, server: ltnl04.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇴 约旦_082709005 L0, server: 62.72.166.223, port: 8880, type: vmess, uuid: 2e4d9d7e-71e8-377b-a373-24b0dda38a04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇴 罗马尼亚_082709010 L0, server: 45.85.119.190, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /us.kkp.me.eu.org/aa, headers: {Host: farid.1.berozha.ir}}}
  - {name: 🇷🇴 罗马尼亚_082709013 L0, server: 45.85.118.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇺🇸 美国_082709049 L0, server: 192.200.160.211, port: 8880, type: vmess, uuid: 7a384b65-fcc9-32b1-bff4-d2494705b7b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇺🇸 美国_082709051 L0, server: 216.24.57.214, port: 8880, type: vmess, uuid: d1b75cc3-e618-37c4-9c55-ff11b4ed493b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
