  - {name: CF中转_0818081449, server: 104.21.91.53, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081808001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081808084, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇨🇦 加拿大_081808015 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081808042, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808043 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808044, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081808045, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇿🇦 南非_081808007, server: 20.87.211.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nFqDVGWvBowEwGtZ}
  - {name: 🇪🇸 西班牙_081808001, server: 85.90.217.42, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_081808002, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: 🇰🇷 韩国_081808002, server: 43.202.56.122, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808003, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808004, server: 52.79.210.229, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808005, server: 3.35.140.99, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808006, server: viable-serval.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: viable-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808007, server: 43.203.247.197, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808008, server: 3.36.59.34, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808009, server: apt-whippet.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808010, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808011, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808012, server: 43.202.61.210, port: 443, type: trojan, password: FH72359861, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808013, server: 43.203.244.203, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808014, server: sacred-hound.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808015, server: 3.38.106.2, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808016, server: 54.180.228.238, port: 443, type: trojan, password: ND91608427, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808017, server: 43.203.119.20, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808018, server: 43.201.56.44, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808019, server: 3.36.131.218, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808020, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808021, server: 43.201.46.108, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808022, server: 52.78.13.238, port: 443, type: trojan, password: ND91608427, sni: upward-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808023, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808024, server: 13.125.239.182, port: 443, type: trojan, password: ND91608427, sni: saving-octopus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808025, server: 43.201.103.8, port: 443, type: trojan, password: ND91608427, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808037, server: 43.203.203.244, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808038, server: oriented-pegasus.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: oriented-pegasus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808039, server: engaged-skink.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808040, server: possible-yeti.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808041, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808042, server: gorgeous-hookworm.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: gorgeous-hookworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808043, server: glorious-lark.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: glorious-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808044, server: causal-ladybug.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: causal-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808045, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808046, server: infinite-tuna.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: infinite-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808047, server: 52.79.150.18, port: 443, type: trojan, password: AE62539071, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808048, server: 43.200.1.24, port: 443, type: trojan, password: AE62539071, sni: square-gnat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808049, server: 43.202.48.137, port: 443, type: trojan, password: AE62539071, sni: glorious-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808050, server: 3.34.186.19, port: 443, type: trojan, password: AE62539071, sni: magnetic-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808051, server: 13.124.185.220, port: 443, type: trojan, password: AE62539071, sni: prepared-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808052, server: 43.203.220.94, port: 443, type: trojan, password: AE62539071, sni: skilled-monster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808053, server: 3.36.108.20, port: 443, type: trojan, password: AE62539071, sni: sacred-hound.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808054, server: 3.34.182.164, port: 443, type: trojan, password: AE62539071, sni: awake-satyr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808055, server: 13.125.71.58, port: 443, type: trojan, password: AE62539071, sni: capable-jay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808056, server: 43.203.203.244, port: 443, type: trojan, password: AE62539071, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808057, server: 52.78.65.37, port: 443, type: trojan, password: AE62539071, sni: full-mayfly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808058, server: 52.79.160.55, port: 443, type: trojan, password: AE62539071, sni: gorgeous-hookworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808059, server: 13.124.51.251, port: 443, type: trojan, password: AE62539071, sni: allowed-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808060, server: 13.209.16.12, port: 443, type: trojan, password: AE62539071, sni: light-sheepdog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808061, server: 13.125.228.160, port: 443, type: trojan, password: AE62539071, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808062, server: 43.201.51.17, port: 443, type: trojan, password: AE62539071, sni: glorious-glider.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808063, server: 3.38.92.38, port: 443, type: trojan, password: AE62539071, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808064, server: 3.38.191.182, port: 443, type: trojan, password: AE62539071, sni: saved-ghoul.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808065, server: 43.200.244.3, port: 443, type: trojan, password: AE62539071, sni: infinite-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808066, server: 3.39.251.168, port: 443, type: trojan, password: AE62539071, sni: allowing-halibut.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808067, server: 43.202.55.63, port: 443, type: trojan, password: AE62539071, sni: causal-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808068, server: 3.36.116.194, port: 443, type: trojan, password: AE62539071, sni: precious-racer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808069, server: 43.203.119.20, port: 443, type: trojan, password: AE62539071, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808070, server: 43.201.56.44, port: 443, type: trojan, password: AE62539071, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808071, server: 43.201.103.8, port: 443, type: trojan, password: AE62539071, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808072, server: possible-yeti.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808073, server: major-goose.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: major-goose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808074, server: holy-lamb.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: holy-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808075, server: engaged-skink.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808076, server: daring-sunbeam.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: daring-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808077, server: 3.38.152.121, port: 443, type: trojan, password: FH72359861, sni: apt-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808078, server: 43.201.49.96, port: 443, type: trojan, password: FH72359861, sni: firm-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808079, server: 13.125.17.253, port: 443, type: trojan, password: FH72359861, sni: lasting-bobcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808080, server: 3.39.255.246, port: 443, type: trojan, password: FH72359861, sni: fit-marten.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808081, server: 3.38.92.134, port: 443, type: trojan, password: FH72359861, sni: major-goose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808082, server: 52.79.124.74, port: 443, type: trojan, password: FH72359861, sni: daring-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808083, server: 13.125.156.56, port: 443, type: trojan, password: FH72359861, sni: gentle-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808084, server: 15.165.76.42, port: 443, type: trojan, password: FH72359861, sni: learning-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808085, server: 43.203.206.201, port: 443, type: trojan, password: FH72359861, sni: massive-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808086, server: 13.124.39.113, port: 443, type: trojan, password: FH72359861, sni: absolute-bobcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808087, server: 54.180.158.231, port: 443, type: trojan, password: FH72359861, sni: precise-locust.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808088, server: 3.35.53.46, port: 443, type: trojan, password: FH72359861, sni: good-hound.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808089, server: 43.203.251.109, port: 443, type: trojan, password: FH72359861, sni: elegant-horse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808090, server: 3.34.132.141, port: 443, type: trojan, password: FH72359861, sni: complete-narwhal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808091, server: 43.203.126.94, port: 443, type: trojan, password: FH72359861, sni: moral-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808092, server: 3.38.92.38, port: 443, type: trojan, password: FH72359861, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808093, server: 13.125.93.65, port: 443, type: trojan, password: FH72359861, sni: one-dove.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808094, server: 13.125.163.101, port: 443, type: trojan, password: FH72359861, sni: magical-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808095, server: 13.125.103.245, port: 443, type: trojan, password: FH72359861, sni: kind-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808096, server: 13.125.228.160, port: 443, type: trojan, password: FH72359861, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808097, server: key-barnacle.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: key-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808098, server: 54.180.250.102, port: 443, type: trojan, password: FH72359861, sni: aware-coyote.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808099, server: 3.38.108.23, port: 443, type: trojan, password: FH72359861, sni: balanced-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808100, server: 3.38.106.44, port: 443, type: trojan, password: FH72359861, sni: square-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808101, server: star-shrimp.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: star-shrimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808102, server: 3.38.99.157, port: 443, type: trojan, password: HC04361579, sni: star-shrimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808103, server: 54.180.237.220, port: 443, type: trojan, password: HC04361579, sni: key-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808104, server: 3.38.101.4, port: 443, type: trojan, password: HC04361579, sni: peaceful-muskrat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808105, server: 3.38.108.23, port: 443, type: trojan, password: HC04361579, sni: balanced-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808106, server: 54.180.228.238, port: 443, type: trojan, password: FH72359861, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808107, server: 52.78.190.58, port: 443, type: trojan, password: FH72359861, sni: holy-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808108, server: 13.125.211.80, port: 443, type: trojan, password: HC04361579, sni: enough-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808109, server: viable-serval.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: viable-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808110, server: apt-worm.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: apt-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808111, server: sensible-barnacle.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: sensible-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808112, server: glorious-lark.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: glorious-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808113, server: game-ant.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: game-ant.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808114, server: awake-redbird.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: awake-redbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808115, server: perfect-emu.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: perfect-emu.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808116, server: 3.35.220.182, port: 443, type: trojan, password: PQ05174892, sni: upright-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808117, server: 43.203.243.160, port: 443, type: trojan, password: PQ05174892, sni: sensible-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808118, server: 43.201.49.96, port: 443, type: trojan, password: AE62539071, sni: firm-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808119, server: 15.164.227.68, port: 443, type: trojan, password: PQ05174892, sni: united-grouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808120, server: 43.203.240.219, port: 443, type: trojan, password: PQ05174892, sni: precious-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808121, server: 52.79.248.57, port: 443, type: trojan, password: PQ05174892, sni: awake-redbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081808122, server: 54.180.231.164, port: 443, type: trojan, password: PQ05174892, sni: regular-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808002, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808003, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808004, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808005, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808006, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808007, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808008, server: upright-bedbug.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808009, server: modern-bedbug.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: modern-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808010, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808011, server: 185.244.208.210, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808012, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808061, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808062, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808063, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808064, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808065, server: modest-foal.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modest-foal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808066, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808067, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808068, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808069, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808070, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808071, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808072, server: 185.244.208.69, port: 443, type: trojan, password: AE62539071, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808073, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808074, server: 185.14.47.234, port: 443, type: trojan, password: AE62539071, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808075, server: 194.99.79.121, port: 443, type: trojan, password: AE62539071, sni: modest-foal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808076, server: 185.14.47.228, port: 443, type: trojan, password: AE62539071, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808077, server: 91.199.84.155, port: 443, type: trojan, password: FH72359861, sni: modern-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808078, server: 194.99.79.197, port: 443, type: trojan, password: AE62539071, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808079, server: 185.14.47.125, port: 443, type: trojan, password: HC04361579, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808080, server: 194.99.79.189, port: 443, type: trojan, password: AE62539071, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808081, server: 185.244.208.219, port: 443, type: trojan, password: AE62539071, sni: upright-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808082, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808083, server: full-ox.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: full-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808084, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808085, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808086, server: 91.199.84.120, port: 443, type: trojan, password: AE62539071, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808088, server: 18.163.114.228, port: 7674, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808089, server: 16.162.103.28, port: 7674, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808090, server: 54.46.126.133, port: 9408, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808091, server: 18.163.114.228, port: 26704, type: trojan, password: 6ec301428255a78a1d826988d86cc87e, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808092, server: 16.162.103.28, port: 53001, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港_081808093, server: api.meituan88.com, port: 18589, type: ssr, cipher: chacha20-ietf, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: 203463:YMo3sn, obfs-param: 665203463.douyin.com}
  - {name: 🇭🇰 香港_081808094, server: api.meituan88.com, port: 2106, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 144391:uBtVcY, obfs-param: 99e144391.douyin.com}
